ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Family
100,Aikanã,aika1237,,tba,,
5200,Baure,baur1253,,brg,,
6800,Atayal (Ci'uli),atay1247,,tay,,
6900,Atayal (Squliq),atay1247,,tay,,
7050,Seediq,taro1264,,trv,,
7600,Bunun,bunu1267,,bnn,,
8200,Amis,amis1246,,ami,,
8500,Kuvalan,kava1241,,ckv,,
8700,Siraya,sira1267,,fos,,
9000,Bali,bali1278,,ban,,
9500,Tukang Besi,tuka1249,,bhq,,
9900,Uma,umaa1242,,ppk,,
10600,Manggarai,mang1405,,mqy,,
11600,Buru,buru1303,,mhs,,
12600,Kambera,kamb1299,,xbr,,
13200,Eastern Fijian,fiji1243,,fij,,
13250,Hawaiian,hawa1245,,haw,,
13300,Maori,maor1246,,mri,,
13500,Rapanui,rapa1244,,rap,,
13700,Rotuman,rotu1241,,rtm,,
13800,Samoan,samo1305,,smo,,
13900,Tahitian,tahi1242,,tah,,
14000,Tongan,tong1325,,ton,,
14100,Trukese,chuu1238,,chk,,
14600,Kiribati,gilb1244,,gil,,
14800,Marshallese,mars1254,,mah,,
15100,Ponapean,pohn1238,,pon,,
16000,Cemuhî,cemu1238,,cam,,
16060,Paama,paam1238,,pma,,
16200,Irarutu,irar1238,,irh,,
16250,Sawai,sawa1247,,szw,,
16400,A'jië,ajie1238,,aji,,
18400,Kilivila,kili1267,,kij,,
19400,Motu,motu1246,,meu,,
20300,Lau,lauu1247,,llu,,
20900,Chamorro,cham1312,,cha,,
21200,Malagasy (Merina),,,mlg,,
21300,Ma'anyan,maan1238,,mhy,,
21500,Javanese,java1254,,jav,,
21700,Madurese,nucl1460,,mad,,
21900,Acehnese,achi1257,,ace,,
22000,Cham (Hainan),west2650,,cja,,
22100,Chru,chru1239,,cje,,
22200,Indonesian,indo1316,,ind,,
22700,Timugon,timu1262,,tih,,
22900,Batak Toba,bata1289,,bbc,,
23100,Agta,cent2084,,agt,,
23200,Casiguran Dumagat,casi1235,,dgc,,
23300,Aklanon,akla1241,,akl,,
23500,Pamplona (Atta),pamp1244,,att,,
23600,Balangaw,bala1310,,blw,,
23800,Sama,bala1311,,sse,,
24000,Palawan,bata1301,,bya,,
24200,Koronadal,koro1310,,bpr,,
24400,Binukid,binu1244,,bkd,,
24425,Cebuano,cebu1242,,ceb,,
24450,Eastern Bontok,,,ebk,,
24600,Gaddang,gadd1244,,gad,,
24700,Gorontalo,goro1259,,gor,,
24800,Guinaang,lubu1243,,knb,,
25000,Amganad,amga1235,,ifa,,
25100,Batad,bata1298,,ifb,,
25150,lokano,ilok1237,,ilo,,
25300,Kakiduge:n,ilon1239,,ilk,,
25400,Inibaloi,ibal1244,,ibl,,
25500,Isnag,isna1241,,isd,,
25700,Binongan,bino1237,,itb,,
25900,Ivatan (Batanes Islands),ivat1242,,ivv,,
26000,Ivatan (Itbayaten),ivat1242,,ivv,,
26200,Kalagan,kala1388,,kqe,,
26400,Guinaang,lubu1243,,knb,,
26700,Kayapa Proper,ahin1234,,kak,,
26800,Keleyqiq,kele1259,,ify,,
27000,Kankanay (Northern),nort2877,,xnn,,
27100,Mamanwa,mama1275,,mmn,,
27300,Ata,atam1240,,atd,,
27400,Dibabawon,diba1242,,mbd,,
27500,Kalamansig Cotabato,cota1241,,mta,,
27600,Ilianen,ilia1236,,mbi,,
27700,Sarangani,sara1327,,mbs,,
27800,Tigwa,mati1250,,mbt,,
27900,Western Bukidnon,west2555,,mbb,,
28100,Mansaka,mans1262,,msk,,
28200,Maranao,mara1404,,mrw,,
28400,Botolan,boto1242,,sbl,,
28600,Sangir,sang1336,,sxn,,
28800,Siocon,west2557,,suc,,
29000,Sindangan,cent2089,,syb,,
29100,Tagabili,tbol1240,,tbl,,
29200,Tagalog,taga1270,,tgl,,
29400,Aborlan,tagb1258,,tbw,,
29500,Kalamian,cala1258,,tbk,,
29600,Tausug,taus1251,,tsg,,
29700,Yami,yami1254,,tao,,
29900,Bugis,bugi1244,,bug,,
30300,Sundanese,sund1252,,sun,,
30500,Pazeh,kulo1237,,uun,,
30700,Saisyat,sais1237,,xsy,,
30800,Taokas,babu1240,,bzg,,
31000,Paiwan,paiw1248,,pwn,,
31100,Paiwan (Makazayazaya),paiw1248,,pwn,,
31300,Puyuma,puyu1239,,pyu,,
31600,Puyuma (Rikavong),puyu1239,,pyu,,
31900,Rukai,ruka1240,,dru,,
32000,Rukai (Maga),ruka1240,,dru,,
32300,Rukai (Tona),ruka1240,,dru,,
32500,Kanakanabu,kana1286,,xnb,,
32600,Saaroa,saar1237,,sxr,,
32700,Tsou,tsou1248,,tsu,,
33000,Favorlang,babu1240,,bzg,,
33200,Thao,thao1240,,ssf,,
33500,Basque (West),,,baq,,
33900,Kuikúro-Kalapálo,kuik1246,,kui,,
33950,Cayubaba,cayu1262,,cyb,,
34400,Oro Eo,orow1243,,orw,,
34500,Oro Mon,orow1243,,orw,,
34600,Oro Nao,orow1243,,orw,,
34700,Oro Waram,orow1243,,orw,,
34800,Oro Waram Xijem,orow1243,,orw,,
34900,Oro Win,orow1243,,orw,,
34950,Wari',wari1268,,pav,,
35000,Conjubim,,,,,
35075,Chiquitano,chiq1248,,cax,,
35100,Proto-Indo-European,,,,,
35200,Proto-Albanian,,,,,
35300,Albanian (Tosk),tosk1239,,als,,
35500,Hittite,hitt1242,,hit,,
35600,Luwian,cune1239,,xlu,,
35700,Lycian,lyci1241,,xlc,,
35800,Lydian,lydi1241,,xld,,
35900,Proto-Armenian,,,,,
36000,Classical Armenian,clas1249,,xcl,,
36100,Modern Armenian,,,arm,,
36200,Proto-Balto-Slavic,,,,,
36500,Latvian,latv1249,,lav,,
36600,Lithuanian,lith1251,,lit,,
36625,Old Prussian,prus1238,,prg,,
36700,Proto-Slavic,,,,,
36900,Old Russian,oldr1238,,orv,,
37000,Russian,russ1263,,rus,,
37100,Ukrainian,ukra1253,,ukr,,
37300,Bulgarian,bulg1262,,bul,,
37400,Croatian,croa1245,,hrv,,
37500,Serbian,serb1264,,srp,,
37525,Serbo-Croatian,,,,,
37550,Slovene,slov1268,,slv,,
37700,Czech,,,cze,,
37800,Old Church Slavonic,chur1257,,chu,,
37900,Polish,poli1260,,pol,,
38000,Proto-Celtic,,,,,
38200,Breton,bret1244,,bre,,
38300,Cornish,corn1251,,cor,,
38400,Middle Breton,,,xbm,,
38600,Middle Welsh,,,wlm,,
38700,Old Breton,,,obt,,
38800,Old Cornish,,,oco,,
38900,Old Welsh,oldw1239,,owl,,
39000,Welsh,,,wel,,
39150,Celtiberian,celt1247,,xce,,
39200,Gaulish,tran1282,,xtg,,
39400,Irish,iris1253,,gle,,
39500,Manx,manx1243,,glv,,
39600,Middle Irish,,,mga,,
39700,Old Irish,oldi1245,,sga,,
39800,Scottish Gaelic,scot1245,,gla,,
39900,Proto-Germanic,,,,,
40100,Gothic,goth1244,,got,,
40300,Danish,dani1285,,dan,,
40400,Elfdalian,elfd1234,,ovd,,
40500,Faroese,faro1244,,fao,,
40600,Icelandic,,,ice,,
40700,Norwegian,norw1258,,nor,,
40800,Norwegian (Bokmål),norw1259,,nob,,
40900,Norwegian (Nynorsk),norw1262,,nno,,
40950,Old Danish,,,,,
41000,Old Norse,oldn1244,,non,,
41100,Old Swedish,,,,,
41200,Swedish,swed1254,,swe,,
41400,Dutch,dutc1256,,nld,,
41500,English,stan1293,,eng,,
41600,Frisian,west2354,,fry,,
41700,German,,,ger,,
41800,Low German,nort2627,,nds,,
41900,Middle Dutch,midd1321,,dum,,
42000,Middle English,midd1317,,enm,,
42100,Middle High German,midd1343,,gmh,,
42200,Middle Low German,midd1318,,gml,,
42300,Old Dutch,oldd1237,,odt,,
42400,Old English,olde1238,,ang,,
42500,Old Frisian,oldf1241,,ofs,,
42600,Old High German,oldh1241,,goh,,
42700,Old Saxon,olds1250,,osx,,
42800,Swiss German,swis1247,,gsw,,
42825,Yiddish,east2295,,ydd,,
43000,Classical Greek,anci1242,,grc,,
43100,Middle Greek,anci1242,,grc,,
43200,Modern Greek,,,gre,,
43400,Proto-Indo-Aryan,,,,,
43600,Prakrit,,,pra,,
43700,Pali,pali1273,,pli,,
43900,Sanskrit,sans1269,,san,,
43950,Buddhist Hybrid Sanskrit,,,,,
44100,Hindi,hind1269,,hin,,
44300,Kumauni,kuma1273,,kfy,,
44400,Marwari,marw1256,,mve,,
44500,Old Awadhi,,,,,
44600,Punjabi,panj1256,,pan,,
44900,Romani (Arli),balk1252,,rmn,,
45000,Romani (Bugurdži),,,,,
45100,Romani (Crimean),,,,,
45200,Romani (Kosovo Arli),balk1252,,rmn,,
45300,Romani (Macedonian Arli),balk1252,,rmn,,
45400,Romani (Sepečides),,,,,
45500,Romani (Sofia Erli),balk1252,,rmn,,
45600,Romani (Ursari),,,,,
45800,Romani (East Slovak),,,,,
45900,Romani (Gurvari),,,,,
46000,Romani (Hungarian Vend),,,,,
46100,Romani (Prekmurski),,,,,
46200,Romani (Romungro),carp1235,,rmc,,
46300,Romani (Veršend),,,,,
46500,Angloromani,angl1239,,rme,,
46600,Romani (Burgenland),,,,,
46700,Romani (Kale),kalo1256,,rmf,,
46800,Romani (Latvian),,,,,
46900,Romani (Lithuanian),,,,,
47000,Romani (North Russian),,,,,
47100,Scandoromani,tavr1235,,rmu,,
47200,Romani (Sinte),sint1235,,rmo,,
47300,Romani (Welsh),wels1246,,rmw,,
47500,Romani (Banatiski Gurbet),,,,,
47600,Romani (Dolenjski),,,,,
47700,Romani (Gurbet),,,,,
47800,Romani (Kelderash),vlax1238,,rmy,,
47900,Romani (Lovara),vlax1238,,rmy,,
48000,Romani (Macedonian Džambazi),,,,,
48100,Romani (Sremski Gurbet),,,,,
48300,Assamese,assa1263,,asm,,
48400,Bengali,beng1280,,ben,,
48500,Maithili,mait1250,,mai,,
48600,Oriya,oriy1255,,ory,,
48800,Nepali,nepa1254,,npi,,
49000,Kashmiri,kash1277,,kas,,
49100,Khowar,khow1242,,khw,,
49200,Lahnda,,,lah,,
49300,Sindhi,sind1272,,snd,,
49500,Maldivian,dhiv1236,,div,,
49600,Sinhalese,sinh1246,,sin,,
49800,Konkani,konk1267,,knn,,
49900,Marathi,mara1378,,mar,,
50000,Old Marathi,,,,,
50200,Gujarati,guja1252,,guj,,
50300,Old Gujarati,,,,,
50500,Proto-Iranian,,,,,
50700,Avestan,aves1237,,ave,,
50750,Khotanese,khot1251,,kho,,
50900,Ossetian (Iron),osse1243,,oss,,
51000,Pashto,nucl1276,,pus,,
51050,Shughni,shug1248,,sgh,,
51100,Sogdian,sogd1245,,sog,,
51150,Wakhi,wakh1245,,wbl,,
51200,Yagnobi,yagn1238,,yai,,
51400,Baluchi,,,bal,,
51500,Gilaki,gila1241,,glk,,
51700,Kurdish (Kurmanji),nort2641,,kmr,,
51800,Kurdish (Sorani),cent1972,,ckb,,
51900,Old Persian,oldp1254,,peo,,
52000,Middle Persian,pahl1241,,pal,,
52050,Parachi,para1299,,prc,,
52100,Persian,,,per,,
52200,Tajik,taji1245,,tgk,,
52300,Talysh,taly1247,,tly,,
52500,Ashkun,ashk1246,,ask,,
52600,Kati,kati1270,,bsh,,
52700,Prasun,pras1239,,prn,,
52800,Tregami,treg1243,,trm,,
52900,Waigali,waig1243,,wbk,,
53000,Proto-Italic,,,,,
53200,Catalan,stan1289,,cat,,
53300,French,,,fre,,
53400,Friulian,friu1240,,fur,,
53500,Italian,ital1282,,ita,,
53600,Ladin,ladi1250,,lld,,
53650,Late Latin,,,,,
53700,Latin,lati1261,,lat,,
53800,Middle French,midd1316,,frm,,
53850,Occitan,occi1239,,oci,,
53900,Old French,oldf1239,,fro,,
54000,Old Italian,,,,,
54050,Old Portuguese,,,,,
54100,Old Provençal,oldp1253,,pro,,
54200,Old Spanish,olds1249,,osp,,
54300,Portuguese,port1283,,por,,
54350,Proto-Gallo-Romance,,,,,
54400,Provençal,occi1239,,oci,,
54500,Romanian,,,rum,,
54600,Romansh,roma1326,,roh,,
54700,Sardinian,,,srd,,
54800,Spanish,stan1288,,spa,,
54850,Vulgar Latin,,,,,
54900,Walloon,wall1255,,wln,,
55100,Oscan,osca1245,,osc,,
55150,Umbrian,umbr1253,,xum,,
55300,Proto-Tocharian,,,,,
55400,Tocharian A,tokh1242,,xto,,
55500,Tocharian B,tokh1243,,txb,,
55550,Itonama,iton1250,,ito,,
55650,Arikapú,arik1265,,ark,,
55700,Jabutí,djeo1235,,jbt,,
55900,Proto-Southern Jê,,,,,
56000,Xokleng,xokl1240,,xok,,
56500,Georgian,,,geo,,
56550,Old Georgian,oldg1234,,oge,,
56700,Svan,svan1243,,sva,,
56900,Laz,lazz1240,,lzz,,
57000,Megrelian,ming1252,,xmf,,
57050,Kwaza,kwaz1243,,xwa,,
57055,Leko,leco1242,,lec,,
57060,Mosetén,mose1249,,cas,,
57075,Movima,movi1243,,mzp,,
57300,Mamaindé,mama1278,,wmd,,
57400,Latundê,latu1238,,ltn,,
57500,Sabané,saba1268,,sae,,
57800,Batsbi,bats1242,,bbl,,
57850,Chechen,chec1245,,che,,
58100,Kryz,kryt1240,,kry,,
58200,Lezgian,lezg1247,,lez,,
58500,Khwarshi,khva1239,,khv,,
58800,Abkhaz,abkh1244,,abk,,
59000,Kabardian,kaba1278,,kbd,,
59190,Chácobo,chac1251,,cao,,
59300,Kashararí,kaxa1239,,ktx,,
59500,Kashinawá,cash1254,,cbs,,
59507,Cavineña,cavi1250,,cav,,
59509,Old Chinese,oldc1244,,och,,
59520,Stub PIE Swadesh,,,,,
59900,Karitiâna,kari1311,,ktn,,
60200,Aruá,arua1261,,arx,,
60300,Cinta Larga,cint1239,,cin,,
60400,Gavião do Jiparaná,gavi1246,,gvo,,
60800,Suruí Paitér,suru1262,,sru,,
61000,Puruborá,puru1264,,pur,,
61200,Káro,karo1305,,arr,,
61500,Makuráp,maku1278,,mpu,,
61600,Mekéns,saki1248,,skf,,
61700,Tuparí,tupa1250,,tpr,,
61800,Wayoró,wayo1238,,wyr,,
64600,Yuqui,yuqu1240,,yuq,,
65500,Kamayurá,kama1373,,kay,,
65700,Amondawa,amun1246,,adw,,
66300,Uru-Eu-Wau-Wau,urue1240,,urz,,
67750,Turkmen,turk1304,,tuk,,
67760,Turkish,nucl1301,,tur,,
67780,Kazakh,kaza1248,,kaz,,
68000,Estonian,,,est,,
68100,Finnish,finn1318,,fin,,
68150,Northern Saami,nort2671,,sme,,
68300,Hungarian,hung1274,,hun,,
68400,Yurakaré,yura1255,,yuz,,
68404,Proto-Indo-Iranian,,,,,
68407,Medieval Latin,,,,,
68409,Tibetan,tibe1272,,bod,,
68410,Nuclear Burmese,nucl1310,,mya,,
68411,Bodo (India),bodo1269,,brx,,
68412,Pa'o Karen,paok1235,,blk,,
68413,Jingpho,kach1280,,kac,,
68414,Southern Qiang,sout2728,,qxs,,
68415,Apatani,apat1240,,apt,,
68416,Newari,newa1246,,new,,
68417,Mandarin Chinese,mand1415,,cmn,,
68418,Lepcha,lepc1244,,lep,,
68419,Proto-Tibeto-Burman,,,,,
68420,Proto-Kuki-Chin,,,,,
68421,Proto-Lolo-Burmese,,,,,
68422,Proto-Tani,,,,,
68423,Middle Chinese,midd1344,,ltc,,
68424,Proto-Sino-Tibetan,,,,,
68425,Proto-Central-Naga,,,,,
68426,Proto-Northern-Naga,,,,,
68427,Proto-Lolish,,,,,
68428,Proto-Tangkhulic,,,,,
68430,Proto-Karenic,,,,,
68431,Proto-Qiangic,,,,,
68433,Standard Arabic,stan1318,,arb,,
68441,Stub proto-form,,,,,
68442,Stub Culture Indo-European,,,,,
68445,Adyghe,adyg1241,,ady,,
68446,Ingush,ingu1240,,inh,,
68447,Udi,udii1243,,udi,,
68448,Beshta,bezh1248,,kap,,
68449,Khinalug,khin1240,,kjj,,
68450,Budukh,budu1248,,bdk,,
68455,Proto-Ibero-Romance,,,,,
68457,Anglo-Norman,angl1258,,xno,,
68458,Old Czech,,,,,
68459,Proto-Brythonic,,,,,
68462,Old Franconian,fran1264,,frk,,
68463,Proto-Romance,,,,,
68464,Proto-North-Germanic,,,,,
68465,Proto-South-Slavic,,,,,
68466,Abaza,abaz1241,,abq,,
68467,Ubykh,ubyk1235,,uby,,
68468,Avar,avar1256,,ava,,
68469,Andi,andi1255,,ani,,
68470,Lak,lakk1252,,lbe,,
68471,Dargwa,darg1241,,dar,,
68474,Ugaritic,ugar1238,,uga,,
68475,Old Testament Hebrew,anci1244,,hbo,,
68476,Gagauz,gaga1249,,gag,,
68477,Crimean Tatar,crim1257,,crh,,
68478,Kumyk,kumy1244,,kum,,
68479,Tabasaran,taba1259,,tab,,
68480,Aghul,aghu1253,,agx,,
68481,Tsakhur,tsak1249,,tkr,,
68482,Rutul,rutu1240,,rut,,
68483,Azerbaijani,nort2697,,azj,,
68484,Tuvan,tuvi1240,,tyv,,
68485,Akkadian,akka1240,,akk,,
68486,Old Gutnish,,,,,
68489,Southern Altai,sout2694,,alt,,
68495,Old Catalan,,,,,
68496,Old Polish,,,,,
