ID,NUMBER,CONCEPTICON_ID,CONCEPTICON_GLOSS,ENGLISH,DIACL_ID,DIACL_CATEGORY,DIACL_NOTE
Carling-2017-127g-86,86,1369,GOLD,gold,12086,Metals & materials,
Carling-2017-127g-87,87,1803,WOOD,wood,12087,Metals & materials,
Carling-2017-127g-88,88,857,STONE,stone,12088,Metals & materials,
Carling-2017-127g-89,89,629,LEATHER,leather,12089,Metals & materials,
Carling-2017-127g-90,90,945,SPEAR,spear,12090,Weapons etc.,
Carling-2017-127g-91,91,994,BOW,bow,12091,Weapons etc.,
Carling-2017-127g-92,92,977,ARROW,arrow,12092,Weapons etc.,
Carling-2017-127g-93,93,1535,SWORD,sword,12093,Weapons etc.,
Carling-2017-127g-94,94,1352,KNIFE,knife,12094,Weapons etc.,
Carling-2017-127g-95,95,1064,SHIELD,shield,12095,Weapons etc.,
Carling-2017-127g-96,96,1561,ARMY,army,12096,Weapons etc.,
Carling-2017-127g-97,97,386,BATTLE-AXE,battle axe,12097,Weapons etc.,
Carling-2017-127g-98,98,911,TEMPLE,temple,12098,Belief,
Carling-2017-127g-99,99,1103,SACRIFICE,sacrifice,12099,Belief,
Carling-2017-127g-100,100,,*FASTING,fast,12100,Belief,
Carling-2017-127g-101,101,24,PRAY,to pray,12101,Belief,
Carling-2017-127g-102,102,,*PRIEST OR SHAMAN,priest / shaman,12102,Belief,
Carling-2017-127g-103,103,1773,GRAVE,grave,12103,Belief,
Carling-2017-127g-104,104,1259,WEDDING,wedding,12104,Belief,
Carling-2017-127g-105,105,,*BELIEF (RELIGOUS),belief,12105,Belief,
Carling-2017-127g-106,106,,*RITE,rite,12106,Belief,
Carling-2017-127g-107,107,1702,HOLY,sacred,12107,Belief,
Carling-2017-127g-108,108,852,PRIEST,priest,12108,Belief,
Carling-2017-127g-109,109,1973,DEMON,demon,12109,Belief,
Carling-2017-127g-110,110,1175,GHOST,ghost,12110,Belief,
Carling-2017-127g-111,111,,*SACRED GROVE,sacred grove,12113,Belief,
Carling-2017-127g-112,112,,*FUNERAL,funeral,12114,Belief,
Carling-2017-127g-113,113,,*BURIAL MOUND,burial mound,12115,Belief,
Carling-2017-127g-114,114,1669,ANCESTORS,ancestor,12116,Belief,
Carling-2017-127g-115,115,,*LIBATE,"to give to drink, to libate",12117,Belief,
Carling-2017-127g-116,116,,,witchcraft (evil),12118,Belief,
Carling-2017-127g-117,117,,,healing witchcraft,12119,Belief,
Carling-2017-127g-118,118,823,SORCERER,sorcerer (evil),12120,Belief,
Carling-2017-127g-119,119,,,witch-doctor,12121,Belief,
Carling-2017-127g-120,120,1343,SUN,sun,12122,Astronomy,
Carling-2017-127g-121,121,1313,MOON,moon,12123,Astronomy,
Carling-2017-127g-122,122,1430,STAR,star,12124,Astronomy,
Carling-2017-127g-123,123,,*POLAR STAR,polar star,12125,Astronomy,
Carling-2017-127g-124,124,,*MORNING STAR,Morning Star,12126,Astronomy,
Carling-2017-127g-125,125,,*EVENING STAR,Evening Star,12127,Astronomy,
Carling-2017-127g-126,126,,*URSA MAJOR,Ursa Major (Big Dipper),12128,Astronomy,
Carling-2017-127g-127,127,,*ORION’S BELT,Orion’s belt,12129,Astronomy,
Carling-2017-209b-1,1,98,ALL,all (of a number),2001,,
Carling-2017-209b-2,2,1577,AND,and,2002,,
Carling-2017-209b-3,3,619,ANIMAL,animal,2003,,
Carling-2017-209b-4,4,646,ASH,ash(es),2004,,
Carling-2017-209b-5,5,1461,AT,at,2005,,
Carling-2017-209b-6,6,1291,BACK,back (of body),2006,,
Carling-2017-209b-7,7,1292,BAD,bad,2007,,
Carling-2017-209b-8,8,1204,BARK,bark (of tree),2008,,
Carling-2017-209b-9,9,1157,BECAUSE,because,2009,,
Carling-2017-209b-10,10,2114,BELLY OR STOMACH,"belly (abdomen, stomach)",2010,,
Carling-2017-209b-11,11,1202,BIG,big,2011,,
Carling-2017-209b-12,12,937,BIRD,bird,2012,,
Carling-2017-209b-13,13,1403,BITE,to bite,2013,,
Carling-2017-209b-14,14,2633,BLACK OR DARK,black (colour),2014,,
Carling-2017-209b-15,15,946,BLOOD,blood (n),2015,,
Carling-2017-209b-16,16,175,BLOW (OF WIND),to blow,2016,,
Carling-2017-209b-17,17,1394,BONE,bone,2017,,
Carling-2017-209b-18,18,1402,BREAST,breast,2018,,
Carling-2017-209b-19,19,1407,BREATHE,to breathe,2019,,
Carling-2017-209b-20,20,1428,BURNING,to burn (intr.),2020,,
Carling-2017-209b-21,21,2099,CHILD,child,2021,,
Carling-2017-209b-22,22,1489,CLOUD,cloud (not fog),2022,,
Carling-2017-209b-23,23,2483,COLD (OF WEATHER),cold (of weather),2023,,
Carling-2017-209b-24,24,1446,COME,to come,2024,,
Carling-2017-209b-25,25,1420,COUNT,to count,2025,,
Carling-2017-209b-26,26,1432,CUT,to cut,2026,,
Carling-2017-209b-27,27,1225,DAY (NOT NIGHT),day,2027,,
Carling-2017-209b-28,28,1494,DIE,to die,2028,,
Carling-2017-209b-29,29,1418,DIG,to dig,2029,,
Carling-2017-209b-30,30,1230,DIRTY,dirty,2030,,
Carling-2017-209b-31,31,2009,DOG,dog,2031,,
Carling-2017-209b-32,32,1401,DRINK,to drink,2032,,
Carling-2017-209b-33,33,1398,DRY,dry (adj),2033,,
Carling-2017-209b-34,34,379,BLUNT,dull,2034,,
Carling-2017-209b-35,35,2,DUST,dust,2035,,
Carling-2017-209b-36,36,1247,EAR,ear,2036,,
Carling-2017-209b-37,37,1228,EARTH (SOIL),"earth (soil, ground)",2037,,
Carling-2017-209b-38,38,1336,EAT,to eat,2038,,
Carling-2017-209b-39,39,744,EGG,egg,2039,,
Carling-2017-209b-40,40,1248,EYE,eye,2040,,
Carling-2017-209b-41,41,1280,FALL,to fall,2041,,
Carling-2017-209b-42,42,1406,FAR,far,2042,,
Carling-2017-209b-43,43,323,FAT (ORGANIC SUBSTANCE),fat (organic substance),2043,,
Carling-2017-209b-44,44,1217,FATHER,father,2044,,
Carling-2017-209b-45,45,1419,FEAR (BE AFRAID),to fear,2045,,
Carling-2017-209b-46,46,1201,FEATHER,feather (not down),2046,,
Carling-2017-209b-47,47,1242,FEW,few,2047,,
Carling-2017-209b-48,48,1423,FIGHT,to fight,2048,,
Carling-2017-209b-49,49,1258,FINGERNAIL,fingernail,2049,,
Carling-2017-209b-50,50,221,FIRE,fire,2050,,
Carling-2017-209b-51,51,227,FISH,fish (n),2051,,
Carling-2017-209b-52,52,493,FIVE,five,2052,,
Carling-2017-209b-53,53,1574,FLOAT,to float,2053,,
Carling-2017-209b-54,54,2003,FLOW,to flow,2054,,
Carling-2017-209b-55,55,239,FLOWER,flower,2055,,
Carling-2017-209b-56,56,1441,FLY (MOVE THROUGH AIR),to fly,2056,,
Carling-2017-209b-57,57,249,FOG,fog (mist),2057,,
Carling-2017-209b-58,58,1301,FOOT,foot (not leg),2058,,
Carling-2017-209b-59,59,1500,FOUR,four,2059,,
Carling-2017-209b-60,60,1431,FREEZE,to freeze,2060,,
Carling-2017-209b-61,61,1507,FRUIT,fruit,2061,,
Carling-2017-209b-62,62,1429,FULL,full,2062,,
Carling-2017-209b-63,63,1447,GIVE,to give,2063,,
Carling-2017-209b-64,64,1035,GOOD,good,2064,,
Carling-2017-209b-65,65,606,GRASS,grass,2065,,
Carling-2017-209b-66,66,1425,GREEN,green (colour),2066,,
Carling-2017-209b-67,67,1334,GUTS,guts,2067,,
Carling-2017-209b-68,68,2648,HAIR (HEAD),hair (of head),2068,,
Carling-2017-209b-69,69,1277,HAND,hand (not arm),2069,,
Carling-2017-209b-70,70,1211,HE,he (3sg m),2070,,
Carling-2017-209b-71,71,1256,HEAD,head (anatomic),2071,,
Carling-2017-209b-72,72,1408,HEAR,to hear,2072,,
Carling-2017-209b-73,73,1223,HEART,heart (organ),2073,,
Carling-2017-209b-74,74,1210,HEAVY,heavy,2074,,
Carling-2017-209b-75,75,136,HERE,here (proximal),2075,,
Carling-2017-209b-76,76,1433,HIT,to hit,2076,,
Carling-2017-209b-77,77,1448,HOLD,to hold,2077,,
Carling-2017-209b-78,78,1393,HORN (ANATOMY),horn,2078,,
Carling-2017-209b-79,79,1239,HOW,how?,2079,,
Carling-2017-209b-80,80,1435,HUNT,to hunt,2080,,
Carling-2017-209b-81,81,1200,HUSBAND,husband,2081,,
Carling-2017-209b-82,82,1209,I,I (1sg),2082,,
Carling-2017-209b-83,83,617,ICE,ice,2083,,
Carling-2017-209b-84,84,1459,IF,if,2084,,
Carling-2017-209b-85,85,1460,IN,in,2085,,
Carling-2017-209b-86,86,1417,KILL,to kill,2086,,
Carling-2017-209b-87,87,1371,KNEE,knee,2087,,
Carling-2017-209b-88,88,1410,KNOW (SOMETHING),to know,2088,,
Carling-2017-209b-89,89,624,LAKE,lake,2089,,
Carling-2017-209b-90,90,1355,LAUGH,to laugh,2090,,
Carling-2017-209b-91,91,628,LEAF,leaf (botanics),2091,,
Carling-2017-209b-92,92,244,LEFT,left (not right),2092,,
Carling-2017-209b-93,93,1297,LEG,leg,2093,,
Carling-2017-209b-94,94,1411,LIE (REST),to lie (recline),2094,,
Carling-2017-209b-95,95,1422,BE ALIVE,to live,2095,,
Carling-2017-209b-96,96,1224,LIVER,liver,2096,,
Carling-2017-209b-97,97,1203,LONG,long (adj),2097,,
Carling-2017-209b-98,98,1392,LOUSE,louse (lice),2098,,
Carling-2017-209b-99,99,1554,MAN,man (adult male human),2099,,
Carling-2017-209b-100,100,1198,MANY,many,2100,,
Carling-2017-209b-101,101,2615,FLESH OR MEAT,meat/flesh,2101,,
Carling-2017-209b-102,102,1313,MOON,moon,2102,,
Carling-2017-209b-103,103,1216,MOTHER,mother,2103,,
Carling-2017-209b-104,104,639,MOUNTAIN,mountain,2104,,
Carling-2017-209b-105,105,674,MOUTH,mouth,2105,,
Carling-2017-209b-106,106,1405,NAME,name,2106,,
Carling-2017-209b-107,107,1267,NARROW,narrow,2107,,
Carling-2017-209b-108,108,1942,NEAR,near,2108,,
Carling-2017-209b-109,109,1333,NECK,neck,2109,,
Carling-2017-209b-110,110,1231,NEW,new,2110,,
Carling-2017-209b-111,111,1233,NIGHT,night,2111,,
Carling-2017-209b-112,112,1221,NOSE,nose,2112,,
Carling-2017-209b-113,113,1240,NOT,not,2113,,
Carling-2017-209b-114,114,1229,OLD,old,2114,,
Carling-2017-209b-115,115,1493,ONE,one,2115,,
Carling-2017-209b-116,116,197,OTHER,other,2116,,
Carling-2017-209b-117,117,683,PERSON,person (individual human),2117,,
Carling-2017-209b-118,118,1413,PLAY,to play,2118,,
Carling-2017-209b-119,119,1455,PULL,to pull,2119,,
Carling-2017-209b-120,120,1452,PUSH,to push,2120,,
Carling-2017-209b-121,121,658,RAIN (PRECIPITATION),rain (n),2121,,
Carling-2017-209b-122,122,156,RED,red (colour),2122,,
Carling-2017-209b-123,123,1725,CORRECT (RIGHT),right (correct),2123,,
Carling-2017-209b-124,124,1019,RIGHT,right (side),2124,,
Carling-2017-209b-125,125,666,RIVER,river,2125,,
Carling-2017-209b-126,126,2457,PATH OR ROAD,road/path,2126,,
Carling-2017-209b-127,127,670,ROOT,root (botanics),2127,,
Carling-2017-209b-128,128,1218,ROPE,rope,2128,,
Carling-2017-209b-129,129,1728,ROTTEN,rotten (adj),2129,,
Carling-2017-209b-130,130,1395,ROUND,round,2130,,
Carling-2017-209b-131,131,1449,RUB,to rub,2131,,
Carling-2017-209b-132,132,1274,SALT,salt,2132,,
Carling-2017-209b-133,133,671,SAND,sand,2133,,
Carling-2017-209b-134,134,1458,SAY,to say,2134,,
Carling-2017-209b-135,135,1436,SCRATCH,to scratch,2135,,
Carling-2017-209b-136,136,1474,SEA,sea,2136,,
Carling-2017-209b-137,137,1409,SEE,to see,2137,,
Carling-2017-209b-138,138,714,SEED,seed (n),2138,,
Carling-2017-209b-139,139,1457,SEW,to sew,2139,,
Carling-2017-209b-140,140,1396,SHARP,sharp,2140,,
Carling-2017-209b-141,141,1645,SHORT,short,2142,,
Carling-2017-209b-142,142,1261,SING,to sing,2143,,
Carling-2017-209b-143,143,1416,SIT,to sit,2144,,
Carling-2017-209b-144,144,2613,SKIN (HUMAN),skin (person's),2145,,
Carling-2017-209b-145,145,1732,SKY,sky,2146,,
Carling-2017-209b-146,146,1585,SLEEP,to sleep,2147,,
Carling-2017-209b-147,147,1246,SMALL,small,2148,,
Carling-2017-209b-148,148,2124,SMELL,to smell,2149,,
Carling-2017-209b-149,149,1234,SMOOTH,smooth,2150,,
Carling-2017-209b-150,150,730,SNAKE,snake,2151,,
Carling-2017-209b-151,151,784,SNOW,snow (n),2152,,
Carling-2017-209b-152,152,1241,SOME,some,2153,,
Carling-2017-209b-153,153,1440,SPIT,to spit,2154,,
Carling-2017-209b-154,154,1437,SPLIT,to split,2155,,
Carling-2017-209b-155,155,1414,SQUEEZE,to squeeze,2156,,
Carling-2017-209b-156,156,1434,STAB,to stab,2157,,
Carling-2017-209b-157,157,1442,STAND,to stand,2158,,
Carling-2017-209b-158,158,1430,STAR,star,2159,,
Carling-2017-209b-159,159,1295,STICK,stick (n),2160,,
Carling-2017-209b-160,160,857,STONE,stone,2161,,
Carling-2017-209b-161,161,1404,STRAIGHT,straight,2162,,
Carling-2017-209b-162,162,1421,SUCK,to suck,2163,,
Carling-2017-209b-163,163,1343,SUN,sun,2164,,
Carling-2017-209b-164,164,1573,SWELL,to swell,2165,,
Carling-2017-209b-165,165,1439,SWIM,to swim,2166,,
Carling-2017-209b-166,166,1220,TAIL,tail,2167,,
Carling-2017-209b-167,167,78,THAT,"that (deixis, distal)",2168,,
Carling-2017-209b-168,168,1937,THERE,there (distal),2169,,
Carling-2017-209b-169,169,817,THEY,they (3pl),2170,,
Carling-2017-209b-170,170,1244,THICK,thick,2171,,
Carling-2017-209b-171,171,2308,THIN,thin,2172,,
Carling-2017-209b-172,172,2271,THINK,to think,2173,,
Carling-2017-209b-173,173,1214,THIS,"this (deixis, proximal)",2174,,
Carling-2017-209b-174,174,1215,THOU,thou (2sg),2175,,
Carling-2017-209b-175,175,492,THREE,three,2176,,
Carling-2017-209b-176,176,1456,THROW,to throw,2177,,
Carling-2017-209b-177,177,1917,TIE,to tie,2178,,
Carling-2017-209b-178,178,1205,TONGUE,tongue (anatomical),2179,,
Carling-2017-209b-179,179,1380,TOOTH,tooth (general),2180,,
Carling-2017-209b-180,180,906,TREE,tree,2181,,
Carling-2017-209b-181,181,1588,TURN,to turn,2182,,
Carling-2017-209b-182,182,1498,TWO,two,2183,,
Carling-2017-209b-183,183,1443,WALK,to walk,2184,,
Carling-2017-209b-184,184,2110,WARM (OF WEATHER),warm (of weather),2185,,
Carling-2017-209b-185,185,1453,WASH,to wash/to bathe,2186,,
Carling-2017-209b-186,186,948,WATER,water (n),2187,,
Carling-2017-209b-187,187,1726,WET,wet,2189,,
Carling-2017-209b-188,188,1236,WHAT,what?,2190,,
Carling-2017-209b-189,189,1238,WHEN,when?,2191,,
Carling-2017-209b-190,190,1237,WHERE,where?,2192,,
Carling-2017-209b-191,191,1335,WHITE,white (colour),2193,,
Carling-2017-209b-192,192,1235,WHO,who?,2194,,
Carling-2017-209b-193,193,1243,WIDE,wide,2195,,
Carling-2017-209b-194,194,1199,WIFE,wife,2196,,
Carling-2017-209b-195,195,960,WIND,wind,2197,,
Carling-2017-209b-196,196,1257,WING,wing,2198,,
Carling-2017-209b-197,197,1454,WIPE,to wipe,2199,,
Carling-2017-209b-198,198,1340,WITH,with (accompanying),2200,,
Carling-2017-209b-199,199,962,WOMAN,woman,2201,,
Carling-2017-209b-200,200,1278,VOMIT,to vomit,2202,,
Carling-2017-209b-201,201,420,FOREST,woods/forest,2203,,
Carling-2017-209b-202,202,1219,WORM,worm,2204,,
Carling-2017-209b-203,203,1226,YEAR,year,2205,,
Carling-2017-209b-204,204,1424,YELLOW,yellow (colour),2206,,
Carling-2017-209b-205,205,1213,YOU,you (2pl),2207,,
Carling-2017-209b-206,206,1131,WE (INCLUSIVE),we (1pl incl.),2208,,
Carling-2017-209b-207,207,778,SMOKE (EXHAUST),smoke (n),2209,,
Carling-2017-209b-208,208,1212,WE,we (1pl),12373,,
Carling-2017-209b-209,209,1130,WE (EXCLUSIVE),we (1pl excl.),12374,,
Carling-2017-240c-1,1,506,MAIZE,"maize, corn",4001,Agricultural produce,
Carling-2017-240c-2,2,159,SWEET POTATO,sweet potato,4002,Agricultural produce,
Carling-2017-240c-3,3,925,CASSAVA,manioc,4003,Agricultural produce,
Carling-2017-240c-4,4,974,TOBACCO,tobacco,12139,Agricultural produce,
Carling-2017-240c-5,5,832,BEAN,bean,12169,Agricultural produce,
Carling-2017-240c-6,6,919,CHILI PEPPER,chili,12170,Agricultural produce,
Carling-2017-240c-7,7,1850,COTTON,cotton,12171,Agricultural produce,
Carling-2017-240c-8,8,411,GOURD,gourd,12172,Agricultural produce,
Carling-2017-240c-9,9,864,PUMPKIN,pumpkin,12173,Agricultural produce,
Carling-2017-240c-10,10,410,YAM,yam,12174,Agricultural produce,
Carling-2017-240c-11,11,593,POTATO,potato,12175,Agricultural produce,
Carling-2017-240c-12,12,312,TAPIR,tapir,4004,Wild animals,
Carling-2017-240c-13,13,1250,JAGUAR,jaguar,4005,Wild animals,
Carling-2017-240c-14,14,1885,ARMADILLO,armadillo,4006,Wild animals,
Carling-2017-240c-15,15,1630,MACAW,macaw,4007,Wild animals,
Carling-2017-240c-16,16,882,PARROT,parrot,4008,Wild animals,
Carling-2017-240c-17,17,308,TOUCAN,toucan,4009,Wild animals,
Carling-2017-240c-18,18,315,CURASSOW,"mutum, curassow",4010,Wild animals,
Carling-2017-240c-19,19,2438,CAIMAN,caiman,4011,Wild animals,
Carling-2017-240c-20,20,227,FISH,fish (n),12151,Wild animals,
Carling-2017-240c-21,21,843,SPIDER,spider,12340,Wild animals,
Carling-2017-240c-22,22,1791,BUTTERFLY,butterfly,12341,Wild animals,
Carling-2017-240c-23,23,314,CAPYBARA,capybara,12342,Wild animals,
Carling-2017-240c-24,24,730,SNAKE,snake,12343,Wild animals,
Carling-2017-240c-25,25,587,ANT,ant,12344,Wild animals,
Carling-2017-240c-26,26,,,margay,12345,Wild animals,
Carling-2017-240c-27,27,2640,LARVA,larva,12346,Wild animals,
Carling-2017-240c-28,28,,,Brazilian tortoise,12347,Wild animals,
Carling-2017-240c-29,29,1350,MONKEY,monkey,12348,Wild animals,
Carling-2017-240c-30,30,1793,BAT,bat,12349,Wild animals,
Carling-2017-240c-31,31,316,PACA,paca,12350,Wild animals,
Carling-2017-240c-32,32,436,WHITE-LIPPED PECCARY,white-lipped peccary,12351,Wild animals,
Carling-2017-240c-33,33,435,COLLARED PECCARY,collared peccary,12352,Wild animals,
Carling-2017-240c-34,34,1490,RAT,rat,12353,Wild animals,
Carling-2017-240c-35,35,1936,DEER,deer,12354,Wild animals,
Carling-2017-240c-36,36,313,AGOUTI,agouti,12355,Wild animals,
Carling-2017-240c-37,37,,,guan bird,12356,Wild animals,
Carling-2017-240c-38,38,309,OPOSSUM,opossum,12357,Wild animals,
Carling-2017-240c-39,39,,,tinamou bird,12358,Wild animals,
Carling-2017-240c-40,40,,,white-throated tinamou,12359,Wild animals,
Carling-2017-240c-41,41,937,BIRD,bird,12376,Wild animals,
Carling-2017-240c-42,42,1430,STAR,star,4012,Celestial bodies,
Carling-2017-240c-43,43,1343,SUN,sun,4013,Celestial bodies,
Carling-2017-240c-44,44,1313,MOON,moon,4014,Celestial bodies,
Carling-2017-240c-45,45,948,WATER,water (n),4015,Physical/natural world,
Carling-2017-240c-46,46,1228,EARTH (SOIL),"earth (soil, ground)",12137,Physical/natural world,
Carling-2017-240c-47,47,141,BURN (SOMETHING),to burn (tr.),12138,Physical/natural world,
Carling-2017-240c-48,48,906,TREE,tree,12207,Physical/natural world,
Carling-2017-240c-49,49,646,ASH,ash(es),12208,Physical/natural world,
Carling-2017-240c-50,50,778,SMOKE (EXHAUST),smoke (n),12209,Physical/natural world,
Carling-2017-240c-51,51,221,FIRE,fire,12210,Physical/natural world,
Carling-2017-240c-52,52,639,MOUNTAIN,mountain,12211,Physical/natural world,
Carling-2017-240c-53,53,,*SHORE OR BANK,"shore, bank",12212,Physical/natural world,
Carling-2017-240c-54,54,1474,SEA,sea,12213,Physical/natural world,
Carling-2017-240c-55,55,645,OCEAN,ocean,12214,Physical/natural world,
Carling-2017-240c-56,56,624,LAKE,lake,12215,Physical/natural world,
Carling-2017-240c-57,57,,*FLOWING BODY OF WATER,"river, stream, brook",12216,Physical/natural world,
Carling-2017-240c-58,58,420,FOREST,woods/forest,12217,Physical/natural world,
Carling-2017-240c-59,59,1188,CHARCOAL,charcoal,12218,Physical/natural world,
Carling-2017-240c-60,60,1300,COUNTRY,"country, land",12219,Physical/natural world,
Carling-2017-240c-61,61,623,LAGOON,lagoon,12220,Physical/natural world,
Carling-2017-240c-62,62,,*CLAY OR MUD,"clay, mud",12221,Physical/natural world,
Carling-2017-240c-63,63,1598,NORTH,north,12222,Physical/natural world,
Carling-2017-240c-64,64,1595,SOUTH,south,12223,Physical/natural world,
Carling-2017-240c-65,65,1877,EAST,east,12224,Physical/natural world,
Carling-2017-240c-66,66,1817,WEST,west,12225,Physical/natural world,
Carling-2017-240c-67,67,630,LIGHT (RADIATION),light (n),12226,Physical/natural world,
Carling-2017-240c-68,68,11,DARKNESS,darkness,12227,Physical/natural world,
Carling-2017-240c-69,69,943,WATERFALL,waterfall,12228,Physical/natural world,
Carling-2017-240c-70,70,1732,SKY,sky,12229,Physical/natural world,
Carling-2017-240c-71,71,960,WIND,wind,12230,Physical/natural world,
Carling-2017-240c-72,72,611,HARVEST,"harvest, crop",12140,Agriculture,
Carling-2017-240c-73,73,714,SEED,seed (n),12178,Agriculture,
Carling-2017-240c-74,74,212,FIELD,cultivated field,12179,Agriculture,
Carling-2017-240c-75,75,1541,CULTIVATE,to cultivate,12180,Agriculture,
Carling-2017-240c-76,76,748,SOW SEEDS,to sow,12181,Agriculture,
Carling-2017-240c-77,77,1927,BAMBOO,bamboo,12360,Wild plants,
Carling-2017-240c-78,78,,,açaí berry,12361,Wild plants,
Carling-2017-240c-79,79,,,moriche fruit,12362,Wild plants,
Carling-2017-240c-80,80,,,genipap fruit,12363,Wild plants,
Carling-2017-240c-81,81,239,FLOWER,flower,12364,Wild plants,
Carling-2017-240c-82,82,1507,FRUIT,fruit,12365,Wild plants,
