ID,NUMBER,CONCEPTICON_ID,CONCEPTICON_GLOSS,ENGLISH,DIACL_ID,DIACL_CATEGORY,DIACL_NOTE
Carling-2017-240c-83,83,,,patawa fruit,12366,Wild plants,
Carling-2017-240c-84,84,677,AXE,axe,12193,Hunting and fishing,
Carling-2017-240c-85,85,387,SLING,sling,12194,Hunting and fishing,
Carling-2017-240c-86,86,994,BOW,bow,12195,Hunting and fishing,
Carling-2017-240c-87,87,977,ARROW,arrow,12196,Hunting and fishing,
Carling-2017-240c-88,88,945,SPEAR,spear,12197,Hunting and fishing,
Carling-2017-240c-89,89,1074,FISHHOOK,fish-hook,12198,Hunting and fishing,
Carling-2017-240c-90,90,388,FISHNET,fish-net,12199,Hunting and fishing,
Carling-2017-240c-91,91,389,FISH TRAP,fish-trap,12200,Hunting and fishing,
Carling-2017-240c-92,92,1435,HUNT,to hunt,12201,Hunting and fishing,
Carling-2017-240c-93,93,1172,SHOOT,to shoot,12202,Hunting and fishing,
Carling-2017-240c-94,94,1763,CLUB,club,12203,Hunting and fishing,
Carling-2017-240c-95,95,1352,KNIFE,knife,12204,Hunting and fishing,
Carling-2017-240c-96,96,1594,FLOUR,flour,12231,Products,
Carling-2017-240c-97,97,1274,SALT,salt,12232,Products,
Carling-2017-240c-98,98,404,ALCOHOL (FERMENTED DRINK),fermented drink,12233,Products,
Carling-2017-240c-99,99,1462,POT,cooking vessel,12189,Food preparation,
Carling-2017-240c-100,100,225,PESTLE,"pestle, pounder",12190,Food preparation,
Carling-2017-240c-101,101,476,CUP,"cup, glass",12191,Food preparation,
Carling-2017-240c-102,102,1462,POT,pot,12192,Food preparation,
Carling-2017-240c-103,103,1539,BASKET,basket,12182,Artefacts,
Carling-2017-240c-104,104,,,bag to keep feathers in,12183,Artefacts,
Carling-2017-240c-105,105,1475,COMB,comb,12184,Artefacts,
Carling-2017-240c-106,106,1002,STATUE,statue,12185,Artefacts,
Carling-2017-240c-107,107,1296,WALKING STICK,walking stick,12187,Artefacts,
Carling-2017-240c-108,108,1462,POT,pot,12188,Artefacts,
Carling-2017-240c-109,109,1358,ENEMY,enemy,12156,Social roles and positions,
Carling-2017-240c-110,110,1072,PRISONER,"captive, prisoner",12157,Social roles and positions,
Carling-2017-240c-111,111,930,VILLAGE,village,12252,Social roles and positions,
Carling-2017-240c-112,112,789,PEOPLE,people,12253,Social roles and positions,
Carling-2017-240c-113,113,302,CLAN,"tribe, clan",12254,Social roles and positions,
Carling-2017-240c-114,114,301,CHIEFTAIN,tribal chief,12255,Social roles and positions,
Carling-2017-240c-115,115,1325,FRIEND,friend,12256,Social roles and positions,
Carling-2017-240c-116,116,382,GOVERN,to govern,12257,Social roles and positions,
Carling-2017-240c-117,117,1508,KING,"king, governor",12258,Social roles and positions,
Carling-2017-240c-118,118,1306,QUEEN,queen,12259,Social roles and positions,
Carling-2017-240c-119,119,,,"lord, boss, proprietor",12260,Social roles and positions,
Carling-2017-240c-120,120,812,SLAVE,slave,12261,Social roles and positions,
Carling-2017-240c-121,121,255,SERVANT,servant,12262,Social roles and positions,
Carling-2017-240c-122,122,384,FREEMAN,free man,12263,Social roles and positions,
Carling-2017-240c-123,123,1128,ORDER,"to order, to command",12264,Social roles and positions,
Carling-2017-240c-124,124,1128,ORDER,to give order,12265,Social roles and positions,
Carling-2017-240c-125,125,1635,OBEY,to obey,12266,Social roles and positions,
Carling-2017-240c-126,126,1369,GOLD,gold,12205,Metals,
Carling-2017-240c-127,127,759,SILVER,silver,12206,Metals,
Carling-2017-240c-128,128,386,BATTLE-AXE,battle-axe,12160,Warfare,
Carling-2017-240c-129,129,579,BATTLE,battle,12161,Warfare,
Carling-2017-240c-130,130,994,BOW,bow,12162,Warfare,
Carling-2017-240c-131,131,977,ARROW,arrow,12163,Warfare,
Carling-2017-240c-132,132,945,SPEAR,spear,12164,Warfare,
Carling-2017-240c-133,133,1172,SHOOT,to shoot,12165,Warfare,
Carling-2017-240c-134,134,1763,CLUB,club,12166,Warfare,
Carling-2017-240c-135,135,1417,KILL,to kill,12326,Warfare,
Carling-2017-240c-136,136,1358,ENEMY,enemy,12327,Warfare,
Carling-2017-240c-137,137,1423,FIGHT,to fight,12328,Warfare,
Carling-2017-240c-138,138,935,WAR,war,12329,Warfare,
Carling-2017-240c-139,139,1338,PEACE,peace,12330,Warfare,
Carling-2017-240c-140,140,1561,ARMY,army,12331,Warfare,
Carling-2017-240c-141,141,783,VICTORY,victory,12332,Warfare,
Carling-2017-240c-142,142,782,DEFEAT,defeat (n),12333,Warfare,
Carling-2017-240c-143,143,722,ATTACK,to attack,12334,Warfare,
Carling-2017-240c-144,144,1330,DEFEND,to defend,12335,Warfare,
Carling-2017-240c-145,145,1072,PRISONER,"captive, prisoner",12336,Warfare,
Carling-2017-240c-146,146,65,AMBUSH,ambush (n),12337,Warfare,
Carling-2017-240c-147,147,,,trumpeter bird (watchbird),12338,Warfare,
Carling-2017-240c-148,148,,*POINT (POINTED END),arrow tip,12339,Warfare,
Carling-2017-240c-149,149,1343,SUN,sun,12152,Religion,
Carling-2017-240c-150,150,1313,MOON,moon,12153,Religion,
Carling-2017-240c-151,151,946,BLOOD,blood (n),12234,Religion,
Carling-2017-240c-152,152,1669,ANCESTORS,ancestors,12235,Religion,
Carling-2017-240c-153,153,490,DESCENDANTS,descendants,12236,Religion,
Carling-2017-240c-154,154,1689,SMOKE (INHALE),to smoke,12237,Religion,
Carling-2017-240c-155,155,1124,PIPE,pipe,12238,Religion,
Carling-2017-240c-156,156,777,FLUTE,flute,12239,Religion,
Carling-2017-240c-157,157,2136,BRASS INSTRUMENT (HORN OR TRUMPET),"horn, trumpet",12240,Religion,
Carling-2017-240c-158,158,24,PRAY,to pray,12241,Religion,
Carling-2017-240c-159,159,1973,DEMON,demon,12242,Religion,
Carling-2017-240c-160,160,1175,GHOST,ghost,12243,Religion,
Carling-2017-240c-161,161,908,DRUM,drum,12244,Religion,
Carling-2017-240c-162,162,661,RELIGION,religion,12245,Religion,
Carling-2017-240c-163,163,1944,GOD,God,12246,Religion,
Carling-2017-240c-164,164,1103,SACRIFICE,"sacrifice, offering",12247,Religion,
Carling-2017-240c-165,165,852,PRIEST,priest,12248,Religion,
Carling-2017-240c-166,166,304,PREACH,to preach,12249,Religion,
Carling-2017-240c-167,167,212,FIELD,cultivated field,12154,Settlement,
Carling-2017-240c-168,168,930,VILLAGE,village,12155,Settlement,
Carling-2017-240c-169,169,736,YARD,"yard, court",12250,Settlement,
Carling-2017-240c-170,170,586,GARDEN,garden,12251,Settlement,
Carling-2017-240c-171,171,1231,NEW,new,12158,Time,
Carling-2017-240c-172,172,1207,YOUNG,young,12159,Time,
Carling-2017-240c-173,173,892,TIME,time,12267,Time,
Carling-2017-240c-174,174,1789,AGE,age,12268,Time,
Carling-2017-240c-175,175,1229,OLD,old,12269,Time,
Carling-2017-240c-176,176,672,EARLY,early,12270,Time,
Carling-2017-240c-177,177,477,LATE,late,12271,Time,
Carling-2017-240c-178,178,452,DRY SEASON,dry season,12272,Time,
Carling-2017-240c-179,179,453,RAINY SEASON,rainy season,12273,Time,
Carling-2017-240c-180,180,1376,NOW,now,12274,Time,
Carling-2017-240c-181,181,1963,IMMEDIATELY,immediately,12275,Time,
Carling-2017-240c-182,182,1631,FAST,quick,12276,Time,
Carling-2017-240c-183,183,701,SLOW,slow,12277,Time,
Carling-2017-240c-184,184,754,HURRY,to hurry,12278,Time,
Carling-2017-240c-185,185,425,BE LATE,to delay,12279,Time,
Carling-2017-240c-186,186,1806,BEGIN,to begin,12280,Time,
Carling-2017-240c-187,187,1186,LAST (ENDURE),to last,12281,Time,
Carling-2017-240c-188,188,743,END (OF TIME),end (n),12282,Time,
Carling-2017-240c-189,189,1766,FINISH,"to complete, to finish",12283,Time,
Carling-2017-240c-190,190,1928,CEASE,"to stop, to cease",12284,Time,
Carling-2017-240c-191,191,790,READY,ready,12285,Time,
Carling-2017-240c-192,192,1676,ALWAYS,always,12286,Time,
Carling-2017-240c-193,193,1852,OFTEN,"often, frequently",12287,Time,
Carling-2017-240c-194,194,1544,SOMETIMES,sometimes,12288,Time,
Carling-2017-240c-195,195,703,SOON,soon,12289,Time,
Carling-2017-240c-196,196,418,FOR A LONG TIME,for a long time,12290,Time,
Carling-2017-240c-197,197,1656,NEVER,never,12291,Time,
Carling-2017-240c-198,198,204,AGAIN,again,12292,Time,
Carling-2017-240c-199,199,1225,DAY (NOT NIGHT),day,12293,Time,
Carling-2017-240c-200,200,729,DAWN,dawn,12294,Time,
Carling-2017-240c-201,201,1339,MORNING,morning,12295,Time,
Carling-2017-240c-202,202,12,MIDDAY,noon,12296,Time,
Carling-2017-240c-203,203,1807,AFTERNOON,afternoon,12297,Time,
Carling-2017-240c-204,204,1233,NIGHT,"night, late afternoon",12298,Time,
Carling-2017-240c-205,205,1283,TODAY,today,12299,Time,
Carling-2017-240c-206,206,1329,TOMORROW,tomorrow,12300,Time,
Carling-2017-240c-207,207,1179,DAY AFTER TOMORROW,day after tomorrow,12301,Time,
Carling-2017-240c-208,208,1174,YESTERDAY,yesterday,12302,Time,
Carling-2017-240c-209,209,1180,DAY BEFORE YESTERDAY,day before yesterday,12303,Time,
Carling-2017-240c-210,210,1353,HOUR,hour,12304,Time,
Carling-2017-240c-211,211,1323,CLOCK,"watch, clock",12305,Time,
Carling-2017-240c-212,212,1469,WEEK,week,12306,Time,
Carling-2017-240c-213,213,1699,SUNDAY,Sunday,12307,Time,
Carling-2017-240c-214,214,1697,MONDAY,Monday,12308,Time,
Carling-2017-240c-215,215,1695,TUESDAY,Tuesday,12309,Time,
Carling-2017-240c-216,216,1694,WEDNESDAY,Wednesday,12310,Time,
Carling-2017-240c-217,217,1693,THURSDAY,Thursday,12311,Time,
Carling-2017-240c-218,218,1692,FRIDAY,Friday,12312,Time,
Carling-2017-240c-219,219,1700,SATURDAY,Saturday,12313,Time,
Carling-2017-240c-220,220,1370,MONTH,month,12314,Time,
Carling-2017-240c-221,221,1226,YEAR,year,12315,Time,
Carling-2017-240c-222,222,1471,WINTER,winter,12316,Time,
Carling-2017-240c-223,223,1537,SPRINGTIME,spring,12317,Time,
Carling-2017-240c-224,224,1342,SUMMER,summer,12318,Time,
Carling-2017-240c-225,225,1276,AUTUMN,autumn,12319,Time,
Carling-2017-240c-226,226,691,SEASON,season,12320,Time,
Carling-2017-240c-227,227,1882,BEFORE,before,12321,Time,
Carling-2017-240c-228,228,1685,AFTER,after,12322,Time,
Carling-2017-240c-229,229,,*SHORT (TIME),"short, brief",12323,Time,
Carling-2017-240c-230,230,1961,NECKLACE,necklace,12167,Adornments,
Carling-2017-240c-231,231,,,waist band,12168,Adornments,
Carling-2017-240c-232,232,,,agouti tooth,12371,Adornments,(used for making necklaces)
Carling-2017-240c-233,233,,,coconut bead,12372,Adornments,(used for making necklaces)
Carling-2017-240c-234,234,284,HOE,hoe,12176,Agricultural tools,
Carling-2017-240c-235,235,341,SICKLE,sickle,12177,Agricultural tools,
Carling-2017-240c-236,236,,,amburana tree,12324,Trees,
Carling-2017-240c-237,237,,,araguaney tree,12325,Trees,
Carling-2017-240c-238,238,147,COCONUT TREE,coconut tree,12367,Trees,
Carling-2017-240c-239,239,,,walking palm,12368,Trees,
Carling-2017-240c-240,240,,,peach palm,12369,Trees,
Carling-2017-87f-1,1,1008,BULL,bull,6001,Farm animals,
Carling-2017-87f-2,2,1007,COW,cow,6002,Farm animals,
Carling-2017-87f-3,3,1169,OX,ox,6003,Farm animals,
Carling-2017-87f-4,4,1153,CATTLE,cattle,6004,Farm animals,(collective term)
Carling-2017-87f-5,5,615,HORSE,horse,6005,Farm animals,
Carling-2017-87f-6,6,1862,DONKEY,donkey,6006,Farm animals,
Carling-2017-87f-7,7,1331,SHEEP,sheep,6007,Farm animals,(collective term)
Carling-2017-87f-8,8,1344,RAM,ram,6008,Farm animals,
Carling-2017-87f-9,9,820,LAMB,lamb,6009,Farm animals,
Carling-2017-87f-10,10,1502,GOAT,goat,6010,Farm animals,
Carling-2017-87f-11,11,1337,PIG,pig,6011,Farm animals,
Carling-2017-87f-12,12,2564,PIGLET,piglet,6012,Farm animals,
Carling-2017-87f-13,13,1514,HEN,hen,6013,Farm animals,
Carling-2017-87f-14,14,1511,ROOSTER,rooster,6014,Farm animals,
Carling-2017-87f-15,15,1318,CHICKEN,chicken,6015,Farm animals,
Carling-2017-87f-16,16,1360,DUCK,duck,6016,Farm animals,
Carling-2017-87f-17,17,2009,DOG,dog,6017,Farm animals,
Carling-2017-87f-18,18,1208,CAT,cat,6018,Farm animals,
Carling-2017-87f-19,19,665,BEE,bee,6019,Farm animals,
Carling-2017-87f-20,20,522,WOLF,wolf,6020,Wild animals,
Carling-2017-87f-21,21,1820,BEAR,bear,6021,Wild animals,
Carling-2017-87f-22,22,3154,WILD BOAR,wild pig,6022,Wild animals,
Carling-2017-87f-23,23,1139,LEOPARD,leopard,6023,Wild animals,
Carling-2017-87f-24,24,1386,LION,lion,6025,Wild animals,
Carling-2017-87f-25,25,1312,FOX,fox,6026,Wild animals,
Carling-2017-87f-26,26,,*JACKAL,jackal,6027,Wild animals,
Carling-2017-87f-27,27,3142,BISON,bison,6028,Wild animals,
Carling-2017-87f-28,28,2345,LEPORID (RABBIT OR HARE),hare / rabbit,6029,Wild animals,
Carling-2017-87f-29,29,730,SNAKE,snake,6030,Wild animals,
Carling-2017-87f-30,30,2543,RAVEN,raven,6031,Wild animals,
Carling-2017-87f-31,31,1905,EAGLE,eagle,6032,Wild animals,
Carling-2017-87f-32,32,964,WOOL,wool,6033,Products,
Carling-2017-87f-33,33,580,FUR,fur,6034,Products,
Carling-2017-87f-34,34,942,HONEY,honey,6035,Products,
Carling-2017-87f-35,35,635,MILK,milk,6036,Products,
Carling-2017-87f-36,36,1274,SALT,salt,6037,Products,
Carling-2017-87f-37,37,1524,WINE,wine,6038,Products,
Carling-2017-87f-38,38,941,MEAD,mead,6039,Products,(i.e. based on honey)
Carling-2017-87f-39,39,,*HOPS,hops,6040,Products,(Swe. humle)
Carling-2017-87f-40,40,1931,BEESWAX,beeswax,6041,Products,
Carling-2017-87f-41,41,634,MEAT,meat,6042,Products,
Carling-2017-87f-42,42,323,FAT (ORGANIC SUBSTANCE),grease,6043,Products,
Carling-2017-87f-43,43,133,WEAVE,to weave,6044,Activities,
Carling-2017-87f-44,44,121,SPIN,to spin (thread),6045,Activities,
Carling-2017-87f-45,45,1457,SEW,to sew,6046,Activities,
Carling-2017-87f-46,46,1921,PLOUGH,to plough,6047,Activities,
Carling-2017-87f-47,47,748,SOW SEEDS,to sow,6048,Activities,
Carling-2017-87f-48,48,1077,WHEAT,wheat,6049,Crops & fruit,
Carling-2017-87f-49,49,932,BARLEY,barley,6050,Crops & fruit,
Carling-2017-87f-50,50,23,RYE,rye,6051,Crops & fruit,
Carling-2017-87f-51,51,60,OAT,oats,6052,Crops & fruit,
Carling-2017-87f-52,52,605,GRAIN,grain (generic),6053,Crops & fruit,
Carling-2017-87f-53,53,3062,TURNIP,turnip,6054,Crops & fruit,
Carling-2017-87f-54,54,1320,APPLE,apple,6055,Crops & fruit,
Carling-2017-87f-55,55,920,GRAPE,grape,6056,Crops & fruit,
Carling-2017-87f-56,56,,*FLAX,flax,6057,Crops & fruit,
Carling-2017-87f-57,57,20,SCYTHE,scythe,6058,Agricultural tools etc.,
Carling-2017-87f-58,58,341,SICKLE,sickle,6059,Agricultural tools etc.,
Carling-2017-87f-59,59,1176,SPADE,spade,6060,Agricultural tools etc.,
Carling-2017-87f-60,60,2154,PLOUGH (INSTRUMENT),plough,6061,Agricultural tools etc.,
Carling-2017-87f-61,61,1948,SAW,saw,6062,Agricultural tools etc.,
Carling-2017-87f-62,62,677,AXE,axe,6063,Agricultural tools etc.,
Carling-2017-87f-63,63,14,YOKE,yoke,6064,Agricultural tools etc.,
Carling-2017-87f-64,64,959,WAGON,wagon,6065,Agricultural tools etc.,
Carling-2017-87f-65,65,710,WHEEL,wheel,6066,Agricultural tools etc.,
Carling-2017-87f-66,66,212,FIELD,cultivated field,6067,Agricultural tools etc.,
Carling-2017-87f-67,67,649,PASTURE,pasture,6068,Agricultural tools etc.,
Carling-2017-87f-68,68,1462,POT,(ceramic) pot,6069,Agricultural tools etc.,
Carling-2017-87f-69,69,1342,SUMMER,summer,6070,Seasons,
Carling-2017-87f-70,70,,*AUTUMN OR HARVEST SEASON,autumn / harvest,6071,Seasons,
Carling-2017-87f-71,71,1471,WINTER,winter,6072,Seasons,
Carling-2017-87f-72,72,1537,SPRINGTIME,spring,6073,Seasons,
Carling-2017-87f-73,73,1825,COPPER,copper,6074,Metals & materials,
Carling-2017-87f-74,74,621,IRON,iron,6075,Metals & materials,
Carling-2017-87f-75,75,759,SILVER,silver,6076,Metals & materials,
Carling-2017-87f-76,76,1369,GOLD,gold,6077,Metals & materials,
Carling-2017-87f-77,77,1803,WOOD,wood,6078,Metals & materials,
Carling-2017-87f-78,78,857,STONE,stone,6079,Metals & materials,
Carling-2017-87f-79,79,629,LEATHER,leather,6080,Metals & materials,
Carling-2017-87f-80,80,945,SPEAR,spear,6081,Weapons etc.,
Carling-2017-87f-81,81,994,BOW,bow,6082,Weapons etc.,
Carling-2017-87f-82,82,977,ARROW,arrow,6083,Weapons etc.,
Carling-2017-87f-83,83,1535,SWORD,sword,6084,Weapons etc.,
Carling-2017-87f-84,84,1352,KNIFE,knife,6085,Weapons etc.,
Carling-2017-87f-85,85,1064,SHIELD,shield,6086,Weapons etc.,
Carling-2017-87f-86,86,1561,ARMY,army,6087,Weapons etc.,
Carling-2017-87f-87,87,386,BATTLE-AXE,battle axe,6088,Weapons etc.,
Carling-2017-87k-1,1,1921,PLOUGH,to plough,12573,Activities,
Carling-2017-87k-2,2,1457,SEW,to sew,12574,Activities,
Carling-2017-87k-3,3,748,SOW SEEDS,to sow,12575,Activities,
Carling-2017-87k-4,4,121,SPIN,to spin (thread),12576,Activities,
Carling-2017-87k-5,5,133,WEAVE,to weave,12577,Activities,
Carling-2017-87k-6,6,677,AXE,axe,12578,Agricultural tools etc.,
Carling-2017-87k-7,7,212,FIELD,cultivated field,12580,Agricultural tools etc.,
Carling-2017-87k-8,8,2154,PLOUGH (INSTRUMENT),plough,12583,Agricultural tools etc.,
Carling-2017-87k-9,9,1948,SAW,saw,12584,Agricultural tools etc.,
Carling-2017-87k-10,10,20,SCYTHE,scythe,12585,Agricultural tools etc.,
Carling-2017-87k-11,11,341,SICKLE,sickle,12586,Agricultural tools etc.,
Carling-2017-87k-12,12,1176,SPADE,spade,12587,Agricultural tools etc.,
Carling-2017-87k-13,13,959,WAGON,wagon,12588,Agricultural tools etc.,
Carling-2017-87k-14,14,710,WHEEL,wheel,12589,Agricultural tools etc.,
Carling-2017-87k-15,15,14,YOKE,yoke,12590,Agricultural tools etc.,
Carling-2017-87k-16,16,1462,POT,(ceramic) pot,12671,Agricultural tools etc.,
Carling-2017-87k-17,17,649,PASTURE,pasture,12672,Agricultural tools etc.,
Carling-2017-87k-18,18,1320,APPLE,apple,12591,Crops & fruit,
Carling-2017-87k-19,19,932,BARLEY,barley,12592,Crops & fruit,
Carling-2017-87k-20,20,,*FLAX,flax,12593,Crops & fruit,
Carling-2017-87k-21,21,605,GRAIN,grain (generic),12594,Crops & fruit,
Carling-2017-87k-22,22,920,GRAPE,grape,12595,Crops & fruit,
Carling-2017-87k-23,23,60,OAT,oats,12597,Crops & fruit,
Carling-2017-87k-24,24,23,RYE,rye,12598,Crops & fruit,
Carling-2017-87k-25,25,3062,TURNIP,turnip,12599,Crops & fruit,
Carling-2017-87k-26,26,1077,WHEAT,wheat,12600,Crops & fruit,
Carling-2017-87k-27,27,665,BEE,bee,12601,Farm animals,
Carling-2017-87k-28,28,1008,BULL,bull,12602,Farm animals,
Carling-2017-87k-29,29,1208,CAT,cat,12604,Farm animals,
Carling-2017-87k-30,30,1153,CATTLE,cattle,12605,Farm animals,
Carling-2017-87k-31,31,1318,CHICKEN,chicken,12606,Farm animals,
Carling-2017-87k-32,32,1007,COW,cow,12608,Farm animals,
Carling-2017-87k-33,33,2009,DOG,dog,12609,Farm animals,
Carling-2017-87k-34,34,1862,DONKEY,donkey,12610,Farm animals,
Carling-2017-87k-35,35,1360,DUCK,duck,12611,Farm animals,
Carling-2017-87k-36,36,1502,GOAT,goat,12612,Farm animals,
Carling-2017-87k-37,37,1514,HEN,hen,12613,Farm animals,
Carling-2017-87k-38,38,615,HORSE,horse,12614,Farm animals,
Carling-2017-87k-39,39,820,LAMB,lamb,12616,Farm animals,
Carling-2017-87k-40,40,1169,OX,ox,12617,Farm animals,
Carling-2017-87k-41,41,1337,PIG,pig,12618,Farm animals,
Carling-2017-87k-42,42,2564,PIGLET,piglet,12619,Farm animals,
Carling-2017-87k-43,43,1344,RAM,ram,12620,Farm animals,
Carling-2017-87k-44,44,1511,ROOSTER,rooster,12621,Farm animals,
Carling-2017-87k-45,45,1331,SHEEP,sheep,12622,Farm animals,
Carling-2017-87k-46,46,1825,COPPER,copper,12623,Metals & materials,
Carling-2017-87k-47,47,1369,GOLD,gold,12624,Metals & materials,
Carling-2017-87k-48,48,621,IRON,iron,12625,Metals & materials,
Carling-2017-87k-49,49,629,LEATHER,leather,12626,Metals & materials,
Carling-2017-87k-50,50,759,SILVER,silver,12627,Metals & materials,
Carling-2017-87k-51,51,857,STONE,stone,12628,Metals & materials,
Carling-2017-87k-52,52,1803,WOOD,wood,12629,Metals & materials,
Carling-2017-87k-53,53,580,FUR,fur,12630,Products,
Carling-2017-87k-54,54,323,FAT (ORGANIC SUBSTANCE),grease,12631,Products,
Carling-2017-87k-55,55,942,HONEY,honey,12632,Products,
Carling-2017-87k-56,56,941,MEAD,mead,12633,Products,
Carling-2017-87k-57,57,634,MEAT,meat,12634,Products,
Carling-2017-87k-58,58,635,MILK,milk,12635,Products,
