ID,NUMBER,CONCEPTICON_ID,CONCEPTICON_GLOSS,ENGLISH,DIACL_ID,DIACL_CATEGORY,DIACL_NOTE
Carling-2017-87k-59,59,1274,SALT,salt,12636,Products,
Carling-2017-87k-60,60,1931,BEESWAX,beeswax,12637,Products,
Carling-2017-87k-61,61,1524,WINE,wine,12638,Products,
Carling-2017-87k-62,62,964,WOOL,wool,12639,Products,
Carling-2017-87k-63,63,,*HOPS,hops,12673,Products,
Carling-2017-87k-64,64,,*AUTUMN OR HARVEST SEASON,autumn / harvest,12640,Seasons,
Carling-2017-87k-65,65,1537,SPRINGTIME,spring,12642,Seasons,
Carling-2017-87k-66,66,1342,SUMMER,summer,12643,Seasons,
Carling-2017-87k-67,67,1471,WINTER,winter,12644,Seasons,
Carling-2017-87k-68,68,977,ARROW,arrow,12650,Weapons etc.,
Carling-2017-87k-69,69,994,BOW,bow,12651,Weapons etc.,
Carling-2017-87k-70,70,1352,KNIFE,knife,12652,Weapons etc.,
Carling-2017-87k-71,71,945,SPEAR,spear,12653,Weapons etc.,
Carling-2017-87k-72,72,1535,SWORD,sword,12654,Weapons etc.,
Carling-2017-87k-73,73,1561,ARMY,army,12674,Weapons etc.,
Carling-2017-87k-74,74,386,BATTLE-AXE,battle axe,12675,Weapons etc.,
Carling-2017-87k-75,75,1064,SHIELD,shield,12676,Weapons etc.,
Carling-2017-87k-76,76,1820,BEAR,bear,12655,Wild animals,
Carling-2017-87k-77,77,3142,BISON,bison,12656,Wild animals,
Carling-2017-87k-78,78,1905,EAGLE,eagle,12658,Wild animals,
Carling-2017-87k-79,79,1312,FOX,fox,12659,Wild animals,
Carling-2017-87k-80,80,2345,LEPORID (RABBIT OR HARE),hare / rabbit,12660,Wild animals,
Carling-2017-87k-81,81,,*JACKAL,jackal,12661,Wild animals,
Carling-2017-87k-82,82,1139,LEOPARD,leopard,12662,Wild animals,
Carling-2017-87k-83,83,1386,LION,lion,12663,Wild animals,
Carling-2017-87k-84,84,2543,RAVEN,raven,12667,Wild animals,
Carling-2017-87k-85,85,730,SNAKE,snake,12668,Wild animals,
Carling-2017-87k-86,86,3154,WILD BOAR,wild pig,12669,Wild animals,
Carling-2017-87k-87,87,522,WOLF,wolf,12670,Wild animals,
Carling-2017-97d-1,1,665,BEE,bee,3009,Farm animals,
Carling-2017-97d-2,2,1008,BULL,bull,3012,Farm animals,
Carling-2017-97d-3,3,1989,CALF,calf,3013,Farm animals,
Carling-2017-97d-4,4,1208,CAT,cat,3014,Farm animals,
Carling-2017-97d-5,5,1153,CATTLE,cattle,3015,Farm animals,
Carling-2017-97d-6,6,1318,CHICKEN,chicken,3016,Farm animals,
Carling-2017-97d-7,7,1007,COW,cow,3018,Farm animals,
Carling-2017-97d-8,8,2009,DOG,dog,3021,Farm animals,
Carling-2017-97d-9,9,1862,DONKEY,donkey,3022,Farm animals,
Carling-2017-97d-10,10,1360,DUCK,duck,3023,Farm animals,
Carling-2017-97d-11,11,1502,GOAT,goat,3030,Farm animals,
Carling-2017-97d-12,12,1514,HEN,hen,3037,Farm animals,
Carling-2017-97d-13,13,615,HORSE,horse,3040,Farm animals,
Carling-2017-97d-14,14,1972,KID,kid,3044,Farm animals,
Carling-2017-97d-15,15,820,LAMB,lamb,3046,Farm animals,
Carling-2017-97d-16,16,1169,OX,ox,3056,Farm animals,
Carling-2017-97d-17,17,1337,PIG,pig,3058,Farm animals,
Carling-2017-97d-18,18,2564,PIGLET,piglet,3059,Farm animals,
Carling-2017-97d-19,19,1344,RAM,ram,3063,Farm animals,
Carling-2017-97d-20,20,1511,ROOSTER,rooster,3065,Farm animals,
Carling-2017-97d-21,21,1331,SHEEP,sheep,3071,Farm animals,
Carling-2017-97d-22,22,1820,BEAR,bear,3008,Wild animals,
Carling-2017-97d-23,23,3142,BISON,bison,3010,Wild animals,
Carling-2017-97d-24,24,1936,DEER,deer,3020,Wild animals,
Carling-2017-97d-25,25,1905,EAGLE,eagle,3024,Wild animals,
Carling-2017-97d-26,26,1312,FOX,fox,3027,Wild animals,
Carling-2017-97d-27,27,1190,HARE,hare,3035,Wild animals,
Carling-2017-97d-28,28,,*JACKAL,jackal,3043,Wild animals,
Carling-2017-97d-29,29,1139,LEOPARD,leopard,3048,Wild animals,
Carling-2017-97d-30,30,1386,LION,lion,3049,Wild animals,
Carling-2017-97d-31,31,,*LYNX,lynx,3050,Wild animals,
Carling-2017-97d-32,32,735,OWL,owl,3055,Wild animals,
Carling-2017-97d-33,33,1136,RABBIT,rabbit,3062,Wild animals,
Carling-2017-97d-34,34,2543,RAVEN,raven,3064,Wild animals,
Carling-2017-97d-35,35,730,SNAKE,snake,3074,Wild animals,
Carling-2017-97d-36,36,3154,WILD BOAR,wild boar,3089,Wild animals,
Carling-2017-97d-37,37,522,WOLF,wolf,3092,Wild animals,
Carling-2017-97d-38,38,580,FUR,fur,3028,Products,
Carling-2017-97d-39,39,323,FAT (ORGANIC SUBSTANCE),grease,3034,Products,
Carling-2017-97d-40,40,942,HONEY,honey,3038,Products,
Carling-2017-97d-41,41,941,MEAD,mead,3051,Products,
Carling-2017-97d-42,42,634,MEAT,meat,3052,Products,
Carling-2017-97d-43,43,635,MILK,milk,3053,Products,
Carling-2017-97d-44,44,1274,SALT,salt,3067,Products,
Carling-2017-97d-45,45,1931,BEESWAX,wax (bees),3085,Products,
Carling-2017-97d-46,46,1524,WINE,wine,3090,Products,
Carling-2017-97d-47,47,964,WOOL,wool,3094,Products,
Carling-2017-97d-48,48,1921,PLOUGH,to plough,3061,Activities,
Carling-2017-97d-49,49,1457,SEW,to sew,3070,Activities,
Carling-2017-97d-50,50,748,SOW SEEDS,to sow,3075,Activities,
Carling-2017-97d-51,51,121,SPIN,to spin (thread),3078,Activities,
Carling-2017-97d-52,52,133,WEAVE,to weave,3086,Activities,
Carling-2017-97d-53,53,1320,APPLE,apple,3002,Crops & fruit,
Carling-2017-97d-54,54,932,BARLEY,barley,3007,Crops & fruit,
Carling-2017-97d-55,55,,*FLAX,flax,3026,Crops & fruit,
Carling-2017-97d-56,56,605,GRAIN,grain (generic),3032,Crops & fruit,
Carling-2017-97d-57,57,920,GRAPE,grape,3033,Crops & fruit,
Carling-2017-97d-58,58,,*HOPS,hops,3039,Crops & fruit,
Carling-2017-97d-59,59,60,OAT,oats,3054,Crops & fruit,
Carling-2017-97d-60,60,23,RYE,rye,3066,Crops & fruit,
Carling-2017-97d-61,61,3062,TURNIP,turnip,3083,Crops & fruit,
Carling-2017-97d-62,62,1077,WHEAT,wheat,3087,Crops & fruit,
Carling-2017-97d-63,63,677,AXE,axe,3005,Agricultural tools etc.,
Carling-2017-97d-64,64,1769,AXLE,axle,3006,Agricultural tools etc.,
Carling-2017-97d-65,65,212,FIELD,cultivated field,3019,Agricultural tools etc.,
Carling-2017-97d-66,66,1794,FURROW,furrow,3029,Agricultural tools etc.,
Carling-2017-97d-67,67,,,hub,3041,Agricultural tools etc.,
Carling-2017-97d-68,68,2154,PLOUGH (INSTRUMENT),plough (noun),3060,Agricultural tools etc.,
Carling-2017-97d-69,69,1948,SAW,saw,3068,Agricultural tools etc.,
Carling-2017-97d-70,70,20,SCYTHE,scythe,3069,Agricultural tools etc.,
Carling-2017-97d-71,71,341,SICKLE,sickle,3072,Agricultural tools etc.,
Carling-2017-97d-72,72,1176,SPADE,spade,3076,Agricultural tools etc.,
Carling-2017-97d-73,73,959,WAGON,wagon,3084,Agricultural tools etc.,
Carling-2017-97d-74,74,710,WHEEL,wheel,3088,Agricultural tools etc.,
Carling-2017-97d-75,75,14,YOKE,yoke,3096,Agricultural tools etc.,
Carling-2017-97d-76,76,1276,AUTUMN,autumn,3004,Seasons,
Carling-2017-97d-77,77,611,HARVEST,harvest,3036,Seasons,
Carling-2017-97d-78,78,1537,SPRINGTIME,spring,3079,Seasons,
Carling-2017-97d-79,79,1342,SUMMER,summer,3081,Seasons,
Carling-2017-97d-80,80,1471,WINTER,winter,3091,Seasons,
Carling-2017-97d-81,81,1825,COPPER,copper,3017,Metals & materials,
Carling-2017-97d-82,82,1369,GOLD,gold,3031,Metals & materials,
Carling-2017-97d-83,83,621,IRON,iron,3042,Metals & materials,
Carling-2017-97d-84,84,629,LEATHER,leather,3047,Metals & materials,
Carling-2017-97d-85,85,759,SILVER,silver,3073,Metals & materials,
Carling-2017-97d-86,86,857,STONE,stone,3080,Metals & materials,
Carling-2017-97d-87,87,1803,WOOD,wood,3093,Metals & materials,
Carling-2017-97d-88,88,977,ARROW,arrow,3003,Weapons etc.,
Carling-2017-97d-89,89,994,BOW,bow,3011,Weapons etc.,
Carling-2017-97d-90,90,1352,KNIFE,knife,3045,Weapons etc.,
Carling-2017-97d-91,91,945,SPEAR,spear,3077,Weapons etc.,
Carling-2017-97d-92,92,1535,SWORD,sword,3082,Weapons etc.,
Carling-2017-97d-93,93,1855,BIRCH,birch,12130,Trees,
Carling-2017-97d-94,94,644,OAK,oak,12131,Trees,
Carling-2017-97d-95,95,646,ASH,ash,12132,Trees,
Carling-2017-97d-96,96,,*ELM,elm,12133,Trees,
Carling-2017-97d-97,97,1950,BEECH,beech,12135,Trees,
Carling-2017-97i-1,1,1921,PLOUGH,to plough,12378,Activities,
Carling-2017-97i-2,2,1457,SEW,to sew,12379,Activities,
Carling-2017-97i-3,3,748,SOW SEEDS,to sow,12380,Activities,
Carling-2017-97i-4,4,121,SPIN,to spin (thread),12381,Activities,
Carling-2017-97i-5,5,133,WEAVE,to weave,12382,Activities,
Carling-2017-97i-6,6,677,AXE,axe,12383,Agricultural tools etc.,
Carling-2017-97i-7,7,1769,AXLE,axle,12384,Agricultural tools etc.,
Carling-2017-97i-8,8,212,FIELD,cultivated field,12385,Agricultural tools etc.,
Carling-2017-97i-9,9,1794,FURROW,furrow,12386,Agricultural tools etc.,
Carling-2017-97i-10,10,,,hub,12387,Agricultural tools etc.,
Carling-2017-97i-11,11,2154,PLOUGH (INSTRUMENT),plough (noun),12388,Agricultural tools etc.,
Carling-2017-97i-12,12,1948,SAW,saw,12389,Agricultural tools etc.,
Carling-2017-97i-13,13,20,SCYTHE,scythe,12390,Agricultural tools etc.,
Carling-2017-97i-14,14,341,SICKLE,sickle,12391,Agricultural tools etc.,
Carling-2017-97i-15,15,1176,SPADE,spade,12392,Agricultural tools etc.,
Carling-2017-97i-16,16,959,WAGON,wagon,12393,Agricultural tools etc.,
Carling-2017-97i-17,17,710,WHEEL,wheel,12394,Agricultural tools etc.,
Carling-2017-97i-18,18,14,YOKE,yoke,12395,Agricultural tools etc.,
Carling-2017-97i-19,19,1320,APPLE,apple,12396,Crops & fruit,
Carling-2017-97i-20,20,932,BARLEY,barley,12397,Crops & fruit,
Carling-2017-97i-21,21,,*FLAX,flax,12398,Crops & fruit,
Carling-2017-97i-22,22,605,GRAIN,grain (generic),12399,Crops & fruit,
Carling-2017-97i-23,23,920,GRAPE,grape,12400,Crops & fruit,
Carling-2017-97i-24,24,,*HOPS,hops,12401,Crops & fruit,
Carling-2017-97i-25,25,60,OAT,oats,12402,Crops & fruit,
Carling-2017-97i-26,26,23,RYE,rye,12403,Crops & fruit,
Carling-2017-97i-27,27,3062,TURNIP,turnip,12404,Crops & fruit,
Carling-2017-97i-28,28,1077,WHEAT,wheat,12405,Crops & fruit,
Carling-2017-97i-29,29,665,BEE,bee,12406,Farm animals,
Carling-2017-97i-30,30,1008,BULL,bull,12407,Farm animals,
Carling-2017-97i-31,31,1989,CALF,calf,12408,Farm animals,
Carling-2017-97i-32,32,1208,CAT,cat,12409,Farm animals,
Carling-2017-97i-33,33,1153,CATTLE,cattle,12410,Farm animals,
Carling-2017-97i-34,34,1318,CHICKEN,chicken,12411,Farm animals,
Carling-2017-97i-35,35,1007,COW,cow,12412,Farm animals,
Carling-2017-97i-36,36,2009,DOG,dog,12413,Farm animals,
Carling-2017-97i-37,37,1862,DONKEY,donkey,12414,Farm animals,
Carling-2017-97i-38,38,1360,DUCK,duck,12415,Farm animals,
Carling-2017-97i-39,39,1502,GOAT,goat,12416,Farm animals,
Carling-2017-97i-40,40,1514,HEN,hen,12417,Farm animals,
Carling-2017-97i-41,41,615,HORSE,horse,12418,Farm animals,
Carling-2017-97i-42,42,1972,KID,kid,12419,Farm animals,
Carling-2017-97i-43,43,820,LAMB,lamb,12420,Farm animals,
Carling-2017-97i-44,44,1169,OX,ox,12421,Farm animals,
Carling-2017-97i-45,45,1337,PIG,pig,12422,Farm animals,
Carling-2017-97i-46,46,2564,PIGLET,piglet,12423,Farm animals,
Carling-2017-97i-47,47,1344,RAM,ram,12424,Farm animals,
Carling-2017-97i-48,48,1511,ROOSTER,rooster,12425,Farm animals,
Carling-2017-97i-49,49,1331,SHEEP,sheep,12426,Farm animals,
Carling-2017-97i-50,50,1825,COPPER,copper,12427,Metals & materials,
Carling-2017-97i-51,51,1369,GOLD,gold,12428,Metals & materials,
Carling-2017-97i-52,52,621,IRON,iron,12429,Metals & materials,
Carling-2017-97i-53,53,629,LEATHER,leather,12430,Metals & materials,
Carling-2017-97i-54,54,759,SILVER,silver,12431,Metals & materials,
Carling-2017-97i-55,55,857,STONE,stone,12432,Metals & materials,
Carling-2017-97i-56,56,1803,WOOD,wood,12433,Metals & materials,
Carling-2017-97i-57,57,580,FUR,fur,12434,Products,
Carling-2017-97i-58,58,323,FAT (ORGANIC SUBSTANCE),grease,12435,Products,
Carling-2017-97i-59,59,942,HONEY,honey,12436,Products,
Carling-2017-97i-60,60,941,MEAD,mead,12437,Products,
Carling-2017-97i-61,61,634,MEAT,meat,12438,Products,
Carling-2017-97i-62,62,635,MILK,milk,12439,Products,
Carling-2017-97i-63,63,1274,SALT,salt,12440,Products,
Carling-2017-97i-64,64,1931,BEESWAX,wax (bees),12441,Products,
Carling-2017-97i-65,65,1524,WINE,wine,12442,Products,
Carling-2017-97i-66,66,964,WOOL,wool,12443,Products,
Carling-2017-97i-67,67,1276,AUTUMN,autumn,12444,Seasons,
Carling-2017-97i-68,68,611,HARVEST,harvest,12445,Seasons,
Carling-2017-97i-69,69,1537,SPRINGTIME,spring,12446,Seasons,
Carling-2017-97i-70,70,1342,SUMMER,summer,12447,Seasons,
Carling-2017-97i-71,71,1471,WINTER,winter,12448,Seasons,
Carling-2017-97i-72,72,646,ASH,ash,12449,Trees,
Carling-2017-97i-73,73,1950,BEECH,beech,12450,Trees,
Carling-2017-97i-74,74,1855,BIRCH,birch,12451,Trees,
Carling-2017-97i-75,75,,*ELM,elm,12452,Trees,
Carling-2017-97i-76,76,644,OAK,oak,12453,Trees,
Carling-2017-97i-77,77,977,ARROW,arrow,12455,Weapons etc.,
Carling-2017-97i-78,78,994,BOW,bow,12456,Weapons etc.,
Carling-2017-97i-79,79,1352,KNIFE,knife,12457,Weapons etc.,
Carling-2017-97i-80,80,945,SPEAR,spear,12458,Weapons etc.,
Carling-2017-97i-81,81,1535,SWORD,sword,12459,Weapons etc.,
Carling-2017-97i-82,82,1820,BEAR,bear,12460,Wild animals,
Carling-2017-97i-83,83,3142,BISON,bison,12461,Wild animals,
Carling-2017-97i-84,84,1936,DEER,deer,12462,Wild animals,
Carling-2017-97i-85,85,1905,EAGLE,eagle,12463,Wild animals,
Carling-2017-97i-86,86,1312,FOX,fox,12464,Wild animals,
Carling-2017-97i-87,87,1190,HARE,hare,12465,Wild animals,
Carling-2017-97i-88,88,,*JACKAL,jackal,12466,Wild animals,
Carling-2017-97i-89,89,1139,LEOPARD,leopard,12467,Wild animals,
Carling-2017-97i-90,90,1386,LION,lion,12468,Wild animals,
Carling-2017-97i-91,91,,*LYNX,lynx,12469,Wild animals,
Carling-2017-97i-92,92,735,OWL,owl,12470,Wild animals,
Carling-2017-97i-93,93,1136,RABBIT,rabbit,12471,Wild animals,
Carling-2017-97i-94,94,2543,RAVEN,raven,12472,Wild animals,
Carling-2017-97i-95,95,730,SNAKE,snake,12473,Wild animals,
Carling-2017-97i-96,96,3154,WILD BOAR,wild boar,12474,Wild animals,
Carling-2017-97i-97,97,522,WOLF,wolf,12475,Wild animals,
Carling-2017-97j-1,1,1921,PLOUGH,to plough,12476,Activities,
Carling-2017-97j-2,2,1457,SEW,to sew,12477,Activities,
Carling-2017-97j-3,3,748,SOW SEEDS,to sow,12478,Activities,
Carling-2017-97j-4,4,121,SPIN,to spin (thread),12479,Activities,
Carling-2017-97j-5,5,133,WEAVE,to weave,12480,Activities,
Carling-2017-97j-6,6,677,AXE,axe,12481,Agricultural tools etc.,
Carling-2017-97j-7,7,1769,AXLE,axle,12482,Agricultural tools etc.,
Carling-2017-97j-8,8,212,FIELD,cultivated field,12483,Agricultural tools etc.,
Carling-2017-97j-9,9,1794,FURROW,furrow,12484,Agricultural tools etc.,
Carling-2017-97j-10,10,,,hub,12485,Agricultural tools etc.,
Carling-2017-97j-11,11,2154,PLOUGH (INSTRUMENT),plough (noun),12486,Agricultural tools etc.,
Carling-2017-97j-12,12,1948,SAW,saw,12487,Agricultural tools etc.,
Carling-2017-97j-13,13,20,SCYTHE,scythe,12488,Agricultural tools etc.,
Carling-2017-97j-14,14,341,SICKLE,sickle,12489,Agricultural tools etc.,
Carling-2017-97j-15,15,1176,SPADE,spade,12490,Agricultural tools etc.,
Carling-2017-97j-16,16,959,WAGON,wagon,12491,Agricultural tools etc.,
Carling-2017-97j-17,17,710,WHEEL,wheel,12492,Agricultural tools etc.,
Carling-2017-97j-18,18,14,YOKE,yoke,12493,Agricultural tools etc.,
Carling-2017-97j-19,19,1320,APPLE,apple,12494,Crops & fruit,
Carling-2017-97j-20,20,932,BARLEY,barley,12495,Crops & fruit,
Carling-2017-97j-21,21,,*FLAX,flax,12496,Crops & fruit,
Carling-2017-97j-22,22,605,GRAIN,grain (generic),12497,Crops & fruit,
Carling-2017-97j-23,23,920,GRAPE,grape,12498,Crops & fruit,
Carling-2017-97j-24,24,,*HOPS,hops,12499,Crops & fruit,
Carling-2017-97j-25,25,23,RYE,rye,12500,Crops & fruit,
Carling-2017-97j-26,26,60,OAT,oats,12501,Crops & fruit,
Carling-2017-97j-27,27,3062,TURNIP,turnip,12502,Crops & fruit,
Carling-2017-97j-28,28,1077,WHEAT,wheat,12503,Crops & fruit,
Carling-2017-97j-29,29,665,BEE,bee,12504,Farm animals,
Carling-2017-97j-30,30,1008,BULL,bull,12505,Farm animals,
Carling-2017-97j-31,31,1989,CALF,calf,12506,Farm animals,
Carling-2017-97j-32,32,1208,CAT,cat,12507,Farm animals,
Carling-2017-97j-33,33,1153,CATTLE,cattle,12508,Farm animals,
Carling-2017-97j-34,34,1318,CHICKEN,chicken,12509,Farm animals,
Carling-2017-97j-35,35,1007,COW,cow,12510,Farm animals,
Carling-2017-97j-36,36,2009,DOG,dog,12511,Farm animals,
Carling-2017-97j-37,37,1862,DONKEY,donkey,12512,Farm animals,
Carling-2017-97j-38,38,1360,DUCK,duck,12513,Farm animals,
Carling-2017-97j-39,39,1502,GOAT,goat,12514,Farm animals,
Carling-2017-97j-40,40,1514,HEN,hen,12515,Farm animals,
Carling-2017-97j-41,41,615,HORSE,horse,12516,Farm animals,
Carling-2017-97j-42,42,1972,KID,kid,12517,Farm animals,
Carling-2017-97j-43,43,820,LAMB,lamb,12518,Farm animals,
Carling-2017-97j-44,44,1169,OX,ox,12519,Farm animals,
Carling-2017-97j-45,45,1337,PIG,pig,12520,Farm animals,
Carling-2017-97j-46,46,2564,PIGLET,piglet,12521,Farm animals,
Carling-2017-97j-47,47,1344,RAM,ram,12522,Farm animals,
Carling-2017-97j-48,48,1511,ROOSTER,rooster,12523,Farm animals,
Carling-2017-97j-49,49,1331,SHEEP,sheep,12524,Farm animals,
Carling-2017-97j-50,50,1825,COPPER,copper,12525,Metals & materials,
Carling-2017-97j-51,51,1369,GOLD,gold,12526,Metals & materials,
Carling-2017-97j-52,52,621,IRON,iron,12527,Metals & materials,
Carling-2017-97j-53,53,629,LEATHER,leather,12528,Metals & materials,
Carling-2017-97j-54,54,759,SILVER,silver,12529,Metals & materials,
Carling-2017-97j-55,55,857,STONE,stone,12530,Metals & materials,
Carling-2017-97j-56,56,1803,WOOD,wood,12531,Metals & materials,
Carling-2017-97j-57,57,580,FUR,fur,12532,Products,
Carling-2017-97j-58,58,323,FAT (ORGANIC SUBSTANCE),grease,12533,Products,
Carling-2017-97j-59,59,942,HONEY,honey,12534,Products,
Carling-2017-97j-60,60,941,MEAD,mead,12535,Products,
Carling-2017-97j-61,61,634,MEAT,meat,12536,Products,
Carling-2017-97j-62,62,635,MILK,milk,12537,Products,
Carling-2017-97j-63,63,1274,SALT,salt,12538,Products,
Carling-2017-97j-64,64,1931,BEESWAX,wax (bees),12539,Products,
Carling-2017-97j-65,65,1524,WINE,wine,12540,Products,
Carling-2017-97j-66,66,964,WOOL,wool,12541,Products,
Carling-2017-97j-67,67,1276,AUTUMN,autumn,12542,Seasons,
Carling-2017-97j-68,68,611,HARVEST,harvest,12543,Seasons,
Carling-2017-97j-69,69,1537,SPRINGTIME,spring,12544,Seasons,
Carling-2017-97j-70,70,1342,SUMMER,summer,12545,Seasons,
Carling-2017-97j-71,71,1471,WINTER,winter,12546,Seasons,
Carling-2017-97j-72,72,646,ASH,ash,12547,Trees,
Carling-2017-97j-73,73,1950,BEECH,beech,12548,Trees,
Carling-2017-97j-74,74,1855,BIRCH,birch,12549,Trees,
Carling-2017-97j-75,75,,*ELM,elm,12550,Trees,
Carling-2017-97j-76,76,644,OAK,oak,12551,Trees,
Carling-2017-97j-77,77,977,ARROW,arrow,12552,Weapons etc.,
Carling-2017-97j-78,78,994,BOW,bow,12553,Weapons etc.,
Carling-2017-97j-79,79,1352,KNIFE,knife,12554,Weapons etc.,
Carling-2017-97j-80,80,945,SPEAR,spear,12555,Weapons etc.,
Carling-2017-97j-81,81,1535,SWORD,sword,12556,Weapons etc.,
Carling-2017-97j-82,82,1820,BEAR,bear,12557,Wild animals,
Carling-2017-97j-83,83,3142,BISON,bison,12558,Wild animals,
Carling-2017-97j-84,84,1936,DEER,deer,12559,Wild animals,
Carling-2017-97j-85,85,1905,EAGLE,eagle,12560,Wild animals,
Carling-2017-97j-86,86,1312,FOX,fox,12561,Wild animals,
Carling-2017-97j-87,87,1190,HARE,hare,12562,Wild animals,
Carling-2017-97j-88,88,,*JACKAL,jackal,12563,Wild animals,
Carling-2017-97j-89,89,1139,LEOPARD,leopard,12564,Wild animals,
Carling-2017-97j-90,90,1386,LION,lion,12565,Wild animals,
Carling-2017-97j-91,91,,*LYNX,lynx,12566,Wild animals,
Carling-2017-97j-92,92,735,OWL,owl,12567,Wild animals,
Carling-2017-97j-93,93,1136,RABBIT,rabbit,12568,Wild animals,
Carling-2017-97j-94,94,2543,RAVEN,raven,12569,Wild animals,
Carling-2017-97j-95,95,730,SNAKE,snake,12570,Wild animals,
Carling-2017-97j-96,96,3154,WILD BOAR,wild boar,12571,Wild animals,
Carling-2017-97j-97,97,522,WOLF,wolf,12572,Wild animals,
