DIACL_ID	CHECKED	COMMENT	CONCEPT	CONCEPT_ID	CORRECT	DIACL_ID	ENGLISH	FORM	GLOTTOCODE	LANGUAGE	LATITUDE	LONGITUDE	PROBLEM
43900-1001-1	F		ALL	98		28163	all (of a number)	sarva-	sans1269	Sanskrit	20	77	
43900-1001-2	T		ALL	98	T	28164	all (of a number)	sama-	sans1269	Sanskrit	20	77	
43900-1001-3	F		ALL	98		28165	all (of a number)	viśva-	sans1269	Sanskrit	20	77	
43900-1002-1	F		ASH	646		28166	ash(es)	āsa-	sans1269	Sanskrit	20	77	
43900-1002-2	F		ASH	646		28167	ash(es)	bhasman-	sans1269	Sanskrit	20	77	
43900-1002-3	F		ASH	646		28168	ash(es)	rakṣā-	sans1269	Sanskrit	20	77	
43900-1003-1	F		BARK	1204		28169	bark (of tree)	cárman-	sans1269	Sanskrit	20	77	
43900-1003-2	F		BARK	1204		28170	bark (of tree)	tvác-	sans1269	Sanskrit	20	77	
43900-1003-3	F		BARK	1204		28171	bark (of tree)	challi-	sans1269	Sanskrit	20	77	
43900-1003-4	F		BARK	1204		28172	bark (of tree)	valká-, valkala-	sans1269	Sanskrit	20	77	
43900-1004-1	F		BELLY OR STOMACH	2114		28173	belly (abdomen, stomach)	jaṭhara-	sans1269	Sanskrit	20	77	
43900-1004-2	F		BELLY OR STOMACH	2114		28174	belly (abdomen, stomach)	udara-	sans1269	Sanskrit	20	77	
43900-1004-3	T		BELLY OR STOMACH	2114	T	28175	belly (abdomen, stomach)	kukṣí-	sans1269	Sanskrit	20	77	
43900-1005-1	F		BIG	1202		28176	big	mahānt-, mah-	sans1269	Sanskrit	20	77	
43900-1005-2	F		BIG	1202		28177	big	vaḍra-	sans1269	Sanskrit	20	77	
43900-1005-3	F		BIG	1202		28178	big	sthūlá-	sans1269	Sanskrit	20	77	
43900-1006-1	F		BIRD	937		28179	bird	pakṣin-	sans1269	Sanskrit	20	77	
43900-1006-2	F		BIRD	937		28180	bird	vi-	sans1269	Sanskrit	20	77	
43900-1007-1	T		BITE	1403	T	28181	to bite	*ḍakk-, *ḍaṅk, *ḍaṅkh-, *daṅk-	sans1269	Sanskrit	20	77	
43900-1007-2	F		BITE	1403		28182	to bite	daṁś-	sans1269	Sanskrit	20	77	
43900-1008-1	F		BLACK OR DARK	2633		28183	black (colour)	śyāma-	sans1269	Sanskrit	20	77	
43900-1008-2	F		BLACK OR DARK	2633		28184	black (colour)	kṛṣṇa-	sans1269	Sanskrit	20	77	
43900-1008-3	F		BLACK OR DARK	2633		28185	black (colour)	kāla-	sans1269	Sanskrit	20	77	
43900-1008-4	F		BLACK OR DARK	2633		28186	black (colour)	ásita-	sans1269	Sanskrit	20	77	
43900-1008-5	T		BLACK OR DARK	2633	T	28187	black (colour)	nīla-	sans1269	Sanskrit	20	77	
43900-1009-1	F		BLOOD	946		28188	blood (n)	rudhira-	sans1269	Sanskrit	20	77	
43900-1009-2	F		BLOOD	946		28189	blood (n)	ásr̥k-, asnás	sans1269	Sanskrit	20	77	
43900-1009-3	F		BLOOD	946		28190	blood (n)	lohita-	sans1269	Sanskrit	20	77	
43900-1009-4	F		BLOOD	946		28191	blood (n)	śōṇita-	sans1269	Sanskrit	20	77	
43900-1010-1	T		BONE	1394	T	28192	bone	aṣṭhi-, asthi-	sans1269	Sanskrit	20	77	
43900-1010-2	F		BONE	1394		28193	bone	haḍḍa-	sans1269	Sanskrit	20	77	
43900-1011-1	F		BREAST	1402		28194	breast	stana-	sans1269	Sanskrit	20	77	
43900-1011-2	F		BREAST	1402		28195	breast	kuca-	sans1269	Sanskrit	20	77	
43900-1011-3	T		BREAST	1402	T	28196	breast	úras-	sans1269	Sanskrit	20	77	
43900-1011-4	F		BREAST	1402		28197	breast	vákṣas-	sans1269	Sanskrit	20	77	
43900-1011-5	F		BREAST	1402		28198	breast	krōḍá-	sans1269	Sanskrit	20	77	
43900-1012-1	F		BURNING	1428		28199	to burn (intr.)	dah	sans1269	Sanskrit	20	77	
43900-1012-2	F		BURNING	1428		28200	to burn (intr.)	oṣ-	sans1269	Sanskrit	20	77	
43900-1014-1	T		CLOUD	1489	T	28201	cloud (not fog)	abhra-	sans1269	Sanskrit	20	77	
43900-1014-2	F		CLOUD	1489		28202	cloud (not fog)	ghana-	sans1269	Sanskrit	20	77	
43900-1014-3	F		CLOUD	1489		28203	cloud (not fog)	meghá-	sans1269	Sanskrit	20	77	
43900-1014-4	F		CLOUD	1489		28204	cloud (not fog)	nábhas-	sans1269	Sanskrit	20	77	
43900-1015-1	F		COLD (OF WEATHER)	2483		28205	cold (of weather)	śītá-	sans1269	Sanskrit	20	77	
43900-1015-2	F		COLD (OF WEATHER)	2483		28206	cold (of weather)	śiśira-	sans1269	Sanskrit	20	77	
43900-1016-1	F		COME	1446		28207	to come	ā-gam-	sans1269	Sanskrit	20	77	
43900-1016-2	T		COME	1446	T	28208	to come	(ā)i-	sans1269	Sanskrit	20	77	
43900-1016-3	F		COME	1446		28209	to come	ā́yāti	sans1269	Sanskrit	20	77	
43900-1017-1	F		DIE	1494		28210	to die	mṛ-, mṛta-, mṛti-, maraṇa-, mrṭyu-	sans1269	Sanskrit	20	77	
43900-1018-1	T		DOG	2009	T	28211	dog	śván-, śuna-	sans1269	Sanskrit	20	77	
43900-3021-1	T		DOG	2009	T	28211	dog	śván-, śuna-	sans1269	Sanskrit	20	77	
43900-1018-2	F		DOG	2009		28212	dog	bhaluha-	sans1269	Sanskrit	20	77	
43900-1018-3	F		DOG	2009		28213	dog	kurkurá-	sans1269	Sanskrit	20	77	
43900-1019-1	F		DRINK	1401		28214	to drink	pā-, píbati	sans1269	Sanskrit	20	77	
43900-1020-1	F		DRY	1398		28215	dry (adj)	śúṣka-	sans1269	Sanskrit	20	77	
43900-1021-1	F		EAR	1247		28216	ear	kárṇa-	sans1269	Sanskrit	20	77	
43900-1022-1	F		EARTH (SOIL)	1228		28217	earth (soil, ground)	bhū-, bhūmi-	sans1269	Sanskrit	20	77	
43900-1022-2	F		EARTH (SOIL)	1228		28218	earth (soil, ground)	pṛthivi-	sans1269	Sanskrit	20	77	
43900-1022-3	F		EARTH (SOIL)	1228		28219	earth (soil, ground)	mahī-	sans1269	Sanskrit	20	77	
43900-1022-4	F		EARTH (SOIL)	1228		28220	earth (soil, ground)	kṣam	sans1269	Sanskrit	20	77	
43900-1023-1	T		EAT	1336	T	28221	to eat	ad-	sans1269	Sanskrit	20	77	
43900-1023-2	F		EAT	1336		28222	to eat	ghas-	sans1269	Sanskrit	20	77	
43900-1023-3	T		EAT	1336	T	28223	to eat	aś-	sans1269	Sanskrit	20	77	
43900-3011-1	F		BOW	994		28224	bow	bhuj-	sans1269	Sanskrit	20	77	
43900-1023-4	F		EAT	1336		28224	to eat	bhuj-	sans1269	Sanskrit	20	77	
43900-1023-5	F		EAT	1336		28225	to eat	khā́dati	sans1269	Sanskrit	20	77	
43900-1024-1	F		EGG	744		28226	egg	āṇḍá-	sans1269	Sanskrit	20	77	
43900-1024-2	F		EGG	744		28227	egg	ḍimba-	sans1269	Sanskrit	20	77	
43900-1025-1	T		EYE	1248	T	28228	eye	akṣi-	sans1269	Sanskrit	20	77	
43900-1025-2	F		EYE	1248		28229	eye	locana-	sans1269	Sanskrit	20	77	
43900-1025-3	F		EYE	1248		28230	eye	netra-	sans1269	Sanskrit	20	77	
43900-1026-1	F		FAT (ORGANIC SUBSTANCE)	323		28231	fat (organic substance)	pīvra-	sans1269	Sanskrit	20	77	
43900-1026-2	F		FAT (ORGANIC SUBSTANCE)	323		28232	fat (organic substance)	medas-	sans1269	Sanskrit	20	77	
43900-1026-3	F		FAT (ORGANIC SUBSTANCE)	323		28233	fat (organic substance)	vásā-	sans1269	Sanskrit	20	77	
43900-1026-4	F		FAT (ORGANIC SUBSTANCE)	323		28234	fat (organic substance)	ā́ñjana-	sans1269	Sanskrit	20	77	
43900-1027-1	F		FEATHER	1201		28235	feather (not down)	pattra-	sans1269	Sanskrit	20	77	
43900-1027-2	F		FEATHER	1201		28236	feather (not down)	pakṣa-	sans1269	Sanskrit	20	77	
43900-1013-1	F		FINGERNAIL	1258		28237	fingernail	nakha-	sans1269	Sanskrit	20	77	
43900-1028-1	T		FIRE	221	T	28238	fire	anala-	sans1269	Sanskrit	20	77	
43900-1028-2	T		FIRE	221	T	28239	fire	agni-	sans1269	Sanskrit	20	77	
43900-1029-1	F		FISH	227		28240	fish (n)	matsya-	sans1269	Sanskrit	20	77	
43900-1030-1	F		FLY (MOVE THROUGH AIR)	1441		28241	to fly	pat-	sans1269	Sanskrit	20	77	
43900-1030-2	T		FLY (MOVE THROUGH AIR)	1441	T	28242	to fly	*uddrāti-, uḍḍīyatē	sans1269	Sanskrit	20	77	
43900-1031-1	F		FOOT	1301		28243	foot (not leg)	pad-	sans1269	Sanskrit	20	77	
43900-1031-2	F		FOOT	1301		28244	foot (not leg)	caraṇa-	sans1269	Sanskrit	20	77	
43900-1032-1	F		FULL	1429		28245	full	pūrṇa-	sans1269	Sanskrit	20	77	
43900-3022-1	F		DONKEY	1862		34253	donkey	rā-	sans1269	Sanskrit	20	77	
43900-1033-1	F		GIVE	1447		34253	to give	rā-	sans1269	Sanskrit	20	77	
43900-1033-2	F		GIVE	1447		34254	to give	dā-	sans1269	Sanskrit	20	77	
43900-1034-1	F		GOOD	1035		34255	good	sādhu-	sans1269	Sanskrit	20	77	
43900-1034-2	F		GOOD	1035		34256	good	vasu-	sans1269	Sanskrit	20	77	
43900-1034-3	T		GOOD	1035	T	34257	good	bhadra-	sans1269	Sanskrit	20	77	
43900-1034-4	F		GOOD	1035		34258	good	su-	sans1269	Sanskrit	20	77	
43900-1034-5	F		GOOD	1035		34259	good	śubha-	sans1269	Sanskrit	20	77	
43900-1035-1	F		GREEN	1425		34260	green (colour)	hárita-, hári-	sans1269	Sanskrit	20	77	
43900-1035-2	F		GREEN	1425		34261	green (colour)	pālāśa-	sans1269	Sanskrit	20	77	
43900-1036-1	F		HAIR (HEAD)	2648		34262	hair (of head)	kéśa-	sans1269	Sanskrit	20	77	
43900-1036-2	F		HAIR (HEAD)	2648		34263	hair (of head)	śiroruh-	sans1269	Sanskrit	20	77	
43900-1037-1	F		LEFT	244		34264	hand (not arm)	hasta-	sans1269	Sanskrit	20	77	
43900-1037-2	F		LEFT	244		34265	hand (not arm)	kará-	sans1269	Sanskrit	20	77	
43900-1037-3	F		LEFT	244		34266	hand (not arm)	pāṇí-	sans1269	Sanskrit	20	77	
43900-1038-1	F		HEAD	1256		34267	head (anatomic)	mūrdhan-	sans1269	Sanskrit	20	77	
43900-1038-2	F		HEAD	1256		34268	head (anatomic)	śíras-, śīrṣá-	sans1269	Sanskrit	20	77	
43900-1038-3	F		HEAD	1256		34269	head (anatomic)	masta-	sans1269	Sanskrit	20	77	
43900-1039-1	F		HEAR	1408		34270	to hear	śru-, śr̥ṇōti-	sans1269	Sanskrit	20	77	
43900-1040-1	F		GUTS OR HEART	2436		34271	heart (organ)	hṛd-, hṛdaya-	sans1269	Sanskrit	20	77	
43900-1040-2	T		GUTS OR HEART	2436	T	34272	heart (organ)	agramāṁsa-	sans1269	Sanskrit	20	77	
43900-3030-1	T	"MEANING: Translation given is ""heart (organ); goat"". I was not able to verify the meaning ""heart (organ)"" from the source. "	GOAT	1502	F	34273	goat	bukka-	sans1269	Sanskrit	20	77	
43900-1040-3	T	"MEANING: Translation states ""heart (organ); goat"". I was unable to verify the meaning ""heart (organ)"" in the source."	GUTS OR HEART	2436	F	34273	heart (organ)	bukka-	sans1269	Sanskrit	20	77	
43900-1041-1	F		HORN (ANATOMY)	1393		34274	horn	śr̥ṅga-	sans1269	Sanskrit	20	77	
43900-1041-2	F		HORN (ANATOMY)	1393		34275	horn	viṣā́ṇa-	sans1269	Sanskrit	20	77	
43900-1042-1	T		I	1209	T	34276	I (1sg)	ahám	sans1269	Sanskrit	20	77	
43900-1043-1	F		KILL	1417		34277	to kill	han-	sans1269	Sanskrit	20	77	
43900-1043-2	F		KILL	1417		34278	to kill	māráyati	sans1269	Sanskrit	20	77	
43900-1043-3	T		KILL	1417	T	34279	to kill	*vadhati	sans1269	Sanskrit	20	77	
43900-1044-1	F		KNEE	1371		34280	knee	jānu-	sans1269	Sanskrit	20	77	
43900-1044-2	T		KNEE	1371	T	34281	knee	aṣṭhīvát-	sans1269	Sanskrit	20	77	
43900-1044-3	F		KNEE	1371		34282	knee	kūrpara-	sans1269	Sanskrit	20	77	
43900-1045-1	F		KNOW (SOMETHING)	1410		34283	to know	jñā-, jānāti	sans1269	Sanskrit	20	77	
43900-1045-2	F		KNOW (SOMETHING)	1410		34284	to know	vid-	sans1269	Sanskrit	20	77	
43900-1045-3	F		KNOW (SOMETHING)	1410		34285	to know	buddha-	sans1269	Sanskrit	20	77	
43900-1045-4	T		KNOW (SOMETHING)	1410	T	34286	to know	*munāti	sans1269	Sanskrit	20	77	
43900-1046-1	F		LEAF	628		34287	leaf (botanics)	parṇa-	sans1269	Sanskrit	20	77	
43900-1046-2	F		LEAF	628		34288	leaf (botanics)	pattra-	sans1269	Sanskrit	20	77	
43900-1046-3	F		LEAF	628		34289	leaf (botanics)	dala-	sans1269	Sanskrit	20	77	
43900-1046-4	F		LEAF	628		34290	leaf (botanics)	chada-, chadana-	sans1269	Sanskrit	20	77	
43900-1047-1	F		LIE (MISLEAD)	601		34291	to lie (recline)	śī-, śētē	sans1269	Sanskrit	20	77	
43900-1048-1	F		LIVER	1224		34292	liver	yakṛt-	sans1269	Sanskrit	20	77	
43900-1048-2	F		LIVER	1224		34293	liver	kālēyaka-	sans1269	Sanskrit	20	77	
43900-1049-1	F		LONG	1203		34294	long (adj)	dīrgha-	sans1269	Sanskrit	20	77	
43900-1050-1	F		LOUSE	1392		34295	louse (lice)	yū́kā-	sans1269	Sanskrit	20	77	
43900-1050-2	F		LOUSE	1392		34296	louse (lice)	utkuṇa-	sans1269	Sanskrit	20	77	
43900-1051-1	F		MAN	1554		34297	man (adult male human)	mánu-, mánuṣa-, mānuṣa-, mānavá-	sans1269	Sanskrit	20	77	
43900-1051-2	F		MAN	1554		34298	man (adult male human)	márta-, mártya-	sans1269	Sanskrit	20	77	
43900-1051-3	F		MAN	1554		34299	man (adult male human)	nára-	sans1269	Sanskrit	20	77	
43900-1051-4	F		MAN	1554		34300	man (adult male human)	pumaṇs-	sans1269	Sanskrit	20	77	
43900-1051-5	F		MAN	1554		34301	man (adult male human)	vīra-	sans1269	Sanskrit	20	77	
43900-1051-6	F		MAN	1554		34302	man (adult male human)	púruṣa-	sans1269	Sanskrit	20	77	
43900-1052-1	F		BE MANY	428		34303	many	puru-	sans1269	Sanskrit	20	77	
43900-1052-2	T		BE MANY	428	T	34304	many	bahu-	sans1269	Sanskrit	20	77	
43900-1052-3	F		BE MANY	428		34305	many	bhūri-	sans1269	Sanskrit	20	77	
43900-1052-4	F		BE MANY	428		34306	many	ánēka-	sans1269	Sanskrit	20	77	
43900-1053-1	F		FLESH OR MEAT	2615		34307	meat/flesh	māṁśa-	sans1269	Sanskrit	20	77	
43900-1053-2	F		FLESH OR MEAT	2615		34308	meat/flesh	āmiśá-	sans1269	Sanskrit	20	77	
43900-1054-1	F		MOON	1313		34309	moon	mās-, mā́sa-	sans1269	Sanskrit	20	77	
43900-1054-2	F		MOON	1313		34310	moon	candra-	sans1269	Sanskrit	20	77	
43900-1054-3	F		MOON	1313		34311	moon	śaśin-	sans1269	Sanskrit	20	77	
43900-1054-4	F		MOON	1313		34312	moon	indu-	sans1269	Sanskrit	20	77	
43900-1055-1	T		MOUNTAIN	639	T	34313	mountain	acala-	sans1269	Sanskrit	20	77	
43900-1055-2	F		MOUNTAIN	639		34314	mountain	parvata-	sans1269	Sanskrit	20	77	
43900-1055-3	F		MOUNTAIN	639		34315	mountain	giri-	sans1269	Sanskrit	20	77	
43900-1056-1	F		MOUTH	674		34316	mouth	āsya-	sans1269	Sanskrit	20	77	
43900-1056-2	F		MOUTH	674		34317	mouth	múkha-	sans1269	Sanskrit	20	77	
43900-1056-3	F		MOUTH	674		34318	mouth	tuṇḍa-	sans1269	Sanskrit	20	77	
43900-1056-4	F		MOUTH	674		34319	mouth	vádana-	sans1269	Sanskrit	20	77	
43900-1056-5	F		MOUTH	674		34320	mouth	vaktrá-	sans1269	Sanskrit	20	77	
43900-1056-6	F		MOUTH	674		34321	mouth	lapana-	sans1269	Sanskrit	20	77	
43900-1057-1	F		CALL BY NAME	180		34322	name	nāman-	sans1269	Sanskrit	20	77	
43900-1058-1	F		NECK	1333		34323	neck	kaṇṭhá-	sans1269	Sanskrit	20	77	
43900-1058-2	F		NECK	1333		34324	neck	grīvā-	sans1269	Sanskrit	20	77	
43900-1058-3	F		NECK	1333		34325	neck	gala-	sans1269	Sanskrit	20	77	
43900-1059-1	F		NEW	1231		34326	new	nava-, vaya-	sans1269	Sanskrit	20	77	
43900-1060-1	F		NIGHT	1233		34327	night	nakt-	sans1269	Sanskrit	20	77	
43900-1060-2	F		NIGHT	1233		34328	night	rātrī-	sans1269	Sanskrit	20	77	
43900-1060-3	F		NIGHT	1233		34329	night	kṣap-	sans1269	Sanskrit	20	77	
43900-1060-4	F		NIGHT	1233		34330	night	niśā-	sans1269	Sanskrit	20	77	
43900-1061-1	F		NOSE	1221		34331	nose	nās-	sans1269	Sanskrit	20	77	
43900-1061-2	F		NOSE	1221		34332	nose	ghrāṇa-	sans1269	Sanskrit	20	77	
43900-1062-1	F		NOT	1240		34333	not	na	sans1269	Sanskrit	20	77	
43900-1063-1	F		ONE	1493		34334	one	eka-	sans1269	Sanskrit	20	77	
43900-1064-1	F		PERSON (CLASSIFIER)	516		34335	person (individual human)	manuṣya-	sans1269	Sanskrit	20	77	
43900-1064-2	F		PERSON (CLASSIFIER)	516		34336	person (individual human)	nārá-	sans1269	Sanskrit	20	77	
43900-1064-3	F		PERSON (CLASSIFIER)	516		34337	person (individual human)	jána-	sans1269	Sanskrit	20	77	
43900-1065-1	F		RAIN (PRECIPITATION)	658		34338	rain (n)	varṣa-	sans1269	Sanskrit	20	77	
43900-1066-1	F		RED	156		40607	red (colour)	lohita-	sans1269	Sanskrit	20	77	
43900-1066-2	F		RED	156		40608	red (colour)	rakta-	sans1269	Sanskrit	20	77	
43900-1066-3	F		RED	156		40609	red (colour)	śoṇa-	sans1269	Sanskrit	20	77	
43900-1066-4	T		RED	156	T	40610	red (colour)	aruṇá-	sans1269	Sanskrit	20	77	
43900-1067-1	F		PATH OR ROAD	2457		40611	road/path	vártman-	sans1269	Sanskrit	20	77	
43900-1067-2	T		PATH OR ROAD	2457	T	40612	road/path	adhvan-	sans1269	Sanskrit	20	77	
43900-1067-3	F		PATH OR ROAD	2457		40613	road/path	mārga-	sans1269	Sanskrit	20	77	
43900-1067-4	F		PATH OR ROAD	2457		40614	road/path	pathá-, pathí-, pánthā-	sans1269	Sanskrit	20	77	
43900-1068-1	F		ROOT	670		40615	root (botanics)	mūla-	sans1269	Sanskrit	20	77	
43900-1069-1	F		ROUND	1395		40616	round	vartula-	sans1269	Sanskrit	20	77	
43900-1069-2	T		ROUND	1395	T	40617	round	*cakrala-	sans1269	Sanskrit	20	77	
43900-1070-1	F		SAND	671		40618	sand	vālukā-	sans1269	Sanskrit	20	77	
43900-1070-2	F		SAND	671		40619	sand	sikatā-	sans1269	Sanskrit	20	77	
43900-1070-3	T		SAND	671	T	40620	sand	pāṁsú-	sans1269	Sanskrit	20	77	
43900-1071-1	F		SAY	1458		40621	to say	vac-	sans1269	Sanskrit	20	77	
