DIACL_ID	CHECKED	COMMENT	CONCEPT	CONCEPT_ID	CORRECT	DIACL_ID	ENGLISH	FORM	GLOTTOCODE	LANGUAGE	LATITUDE	LONGITUDE	PROBLEM
43900-1071-2	F		SAY	1458		40622	to say	brū-	sans1269	Sanskrit	20	77	
43900-1071-3	F		SAY	1458		40623	to say	vádati	sans1269	Sanskrit	20	77	
43900-1072-1	F		SEE	1409		40624	to see	ikṣ-	sans1269	Sanskrit	20	77	
43900-1072-2	F		SEE	1409		40625	to see	paç-	sans1269	Sanskrit	20	77	
43900-1072-3	F		SEE	1409		40626	to see	dṛś-	sans1269	Sanskrit	20	77	
43900-1073-1	F		GRAIN	605		40627	seed (n)	bīja-	sans1269	Sanskrit	20	77	
43900-3075-1	F		SOW SEEDS	748		40628	to sow	vap-	sans1269	Sanskrit	20	77	
43900-1073-2	F		GRAIN	605		40628	seed (n)	vap-	sans1269	Sanskrit	20	77	
43900-1074-1	F		SIT	1416		40629	to sit	ās-	sans1269	Sanskrit	20	77	
43900-1074-2	F		SIT	1416		40630	to sit	sad-	sans1269	Sanskrit	20	77	
43900-1075-1	F		SKIN (HUMAN)	2613		40631	skin (person's)	carman-	sans1269	Sanskrit	20	77	
43900-1075-2	F		SKIN (HUMAN)	2613		40632	skin (person's)	tvác-	sans1269	Sanskrit	20	77	
43900-1075-3	F		SKIN (HUMAN)	2613		40633	skin (person's)	chavī́-	sans1269	Sanskrit	20	77	
43900-1076-1	F		SLEEP	1585		40634	to sleep	drai-	sans1269	Sanskrit	20	77	
43900-1076-2	F		SLEEP	1585		40635	to sleep	svap-, svapna-	sans1269	Sanskrit	20	77	
43900-1076-3	F		SLEEP	1585		40636	to sleep	sas-, *sasyati	sans1269	Sanskrit	20	77	
43900-1077-1	T		SMALL	1246	T	40637	small	alpa-	sans1269	Sanskrit	20	77	
43900-1077-2	F		SMALL	1246		40638	small	kṣudra-	sans1269	Sanskrit	20	77	
43900-1077-3	F		SMALL	1246		40639	small	ślakṣṇá-	sans1269	Sanskrit	20	77	
43900-1077-4	T		SMALL	1246	T	40640	small	*chōṭṭa-	sans1269	Sanskrit	20	77	
43900-1078-1	F		SMOKE (EMIT SMOKE)	2859		40641	smoke (n)	dhūma-	sans1269	Sanskrit	20	77	
43900-1079-1	F		STAND	1442		40642	to stand	sthā-	sans1269	Sanskrit	20	77	
43900-1080-1	F		STAR	1430		40643	star	stṛ-, tārakā-	sans1269	Sanskrit	20	77	
43900-1081-1	F		STONE (OF FRUIT)	1762		40644	stone	śilā́-	sans1269	Sanskrit	20	77	
43900-1081-2	T	MEANING. It's not clear whether the the word includes the meaning stone (of fruit).	STONE (OF FRUIT)	1762	F	40645	stone	aśman-, aśan-	sans1269	Sanskrit	20	77	MEANING 
43900-3080-1	T	MEANING. It's not clear whether the the word includes the meaning stone (of fruit).	STONE (OF FRUIT)	1762	F	40646	stone	pāṣāṇá-	sans1269	Sanskrit	20	77	
43900-1081-3	T	MEANING. It's not clear whether the the word includes the meaning stone (of fruit).	STONE (OF FRUIT)	1762	F	40646	stone	pāṣāṇá-	sans1269	Sanskrit	20	77	
43900-1081-4	F		STONE (OF FRUIT)	1762		40647	stone	úpala-	sans1269	Sanskrit	20	77	
43900-3080-2	F		STONE (OF FRUIT)	1762		40648	stone	karkara-	sans1269	Sanskrit	20	77	
43900-1081-5	F		STONE (OF FRUIT)	1762		40648	stone	karkara-	sans1269	Sanskrit	20	77	
43900-1081-6	F		STONE (OF FRUIT)	1762		40649	stone	prastará-	sans1269	Sanskrit	20	77	
43900-1082-1	F		SUN	1343		40650	sun	bhāna-	sans1269	Sanskrit	20	77	
43900-1082-2	F		SUN	1343		40651	sun	ravi-	sans1269	Sanskrit	20	77	
43900-1082-3	F		SUN	1343		40652	sun	sūrya-	sans1269	Sanskrit	20	77	
43900-1083-1	F		SWIM	1439		40653	to swim	plu-	sans1269	Sanskrit	20	77	
43900-1084-1	F		TAIL	1220		40654	tail	lāṅgūlá-	sans1269	Sanskrit	20	77	
43900-1084-2	F		TAIL	1220		40655	tail	puccha-	sans1269	Sanskrit	20	77	
43900-1084-3	F		TAIL	1220		40656	tail	śēpyā́-	sans1269	Sanskrit	20	77	
43900-1084-4	F		TAIL	1220		40657	tail	lañja-	sans1269	Sanskrit	20	77	
43900-1085-1	T		THAT	78	T	40658	that (deixis, distal)	sá/sā́	sans1269	Sanskrit	20	77	
43900-1085-2	T		THAT	78	T	40659	that (deixis, distal)	asáu	sans1269	Sanskrit	20	77	
43900-1086-1	T		THIS	1214	T	40660	this (deixis, proximal)	sá-/tá-	sans1269	Sanskrit	20	77	
43900-1086-2	T		THIS	1214	T	40661	this (deixis, proximal)	ayám, iyám	sans1269	Sanskrit	20	77	
43900-1087-1	F		THOU	1215		40662	thou (2sg)	tuvám, tvám	sans1269	Sanskrit	20	77	
43900-1088-1	F		TONGUE	1205		40663	tongue (anatomical)	jihvā-	sans1269	Sanskrit	20	77	
43900-1089-1	F		TOOTH	1380		40664	tooth (general)	dánta-	sans1269	Sanskrit	20	77	
43900-1090-1	F		TREE	906		40665	tree	vana-	sans1269	Sanskrit	20	77	
43900-1090-2	F		TREE	906		40666	tree	vṛkṣa-, *rukṣa-	sans1269	Sanskrit	20	77	
43900-1090-3	F		TREE	906		40667	tree	druma-, taru-	sans1269	Sanskrit	20	77	
43900-1091-1	T		TWO	1498	T	40668	two	dvā́	sans1269	Sanskrit	20	77	
43900-1092-1	F		WALK	1443		40669	to walk	gam-	sans1269	Sanskrit	20	77	
43900-1092-2	F		WALK	1443		40670	to walk	kramatē	sans1269	Sanskrit	20	77	
43900-1092-3	T		WALK	1443	T	40671	to walk	i-	sans1269	Sanskrit	20	77	
43900-1093-1	F		WARM (OF WEATHER)	2110		40672	warm (of weather)	uṣṇa-	sans1269	Sanskrit	20	77	
43900-1093-2	F		WARM (OF WEATHER)	2110		40673	warm (of weather)	tapta-	sans1269	Sanskrit	20	77	
43900-1094-1	F		IRRIGATE	3078		40674	water (n)	áp-	sans1269	Sanskrit	20	77	
43900-1094-2	F		IRRIGATE	3078		40675	water (n)	jala-	sans1269	Sanskrit	20	77	
43900-1094-3	T	"MEANING and POS: Translation given is ""water"" (n) which is different from ""to water"" (v) as in irrigate."	IRRIGATE	3078	F	40676	water (n)	ambhas-	sans1269	Sanskrit	20	77	
43900-1094-4	F		IRRIGATE	3078		40677	water (n)	udan-, udaká-	sans1269	Sanskrit	20	77	
43900-1094-5	F		IRRIGATE	3078		40678	water (n)	pānī́ya-	sans1269	Sanskrit	20	77	
43900-1094-6	F		IRRIGATE	3078		40679	water (n)	vā́ri-	sans1269	Sanskrit	20	77	
43900-1094-7	F		IRRIGATE	3078		40680	water (n)	nīrá-	sans1269	Sanskrit	20	77	
43900-1095-1	F		WE	1212		40681	we (1pl)	vayám	sans1269	Sanskrit	20	77	
43900-1096-1	F		WHAT	1236		40682	what?	kím	sans1269	Sanskrit	20	77	
43900-1097-1	F		WHITE	1335		40683	white (colour)	śvētá-, śvitrá-	sans1269	Sanskrit	20	77	
43900-1097-2	F		WHITE	1335		40684	white (colour)	śuklá-	sans1269	Sanskrit	20	77	
43900-1097-3	F		WHITE	1335		40685	white (colour)	pāṇḍú-, pā́ṇḍara-	sans1269	Sanskrit	20	77	
43900-1097-4	F		WHITE	1335		40686	white (colour)	gaurá-	sans1269	Sanskrit	20	77	
43900-1098-1	T		WHO	1235	T	40687	who?	ká-	sans1269	Sanskrit	20	77	
43900-1099-1	F		WOMAN	962		40688	woman	strī-	sans1269	Sanskrit	20	77	
43900-1099-2	F		WOMAN	962		40689	woman	nārī-	sans1269	Sanskrit	20	77	
43900-1099-3	F		WOMAN	962		40690	woman	jani-	sans1269	Sanskrit	20	77	
43900-1100-1	F		YELLOW	1424		40691	yellow (colour)	hari-, harita-	sans1269	Sanskrit	20	77	
43900-1100-2	F		YELLOW	1424		40692	yellow (colour)	pīta-, pītala-	sans1269	Sanskrit	20	77	
43900-12130-1	T		BIRCH	1855	T	43660	birch	bhūrjá-	sans1269	Sanskrit	20	77	
43900-3043-1	T		???			43743	jackal	niśācara-	sans1269	Sanskrit	20	77	
43900-3043-2	T	NOCONCEPT	???		F	43766	jackal	lopāśá-	sans1269	Sanskrit	20	77	
43900-3027-1	T	MEANING: Translation states a kind of jackal; (prob. also) fox. 	FOX	1312	F	43766	fox	lopāśá-	sans1269	Sanskrit	20	77	
43900-3094-1	T		WOOL	964	T	43839	wool	ū́rṇā-	sans1269	Sanskrit	20	77	
43900-12148-1	F		???			44505	colour term orange	nāranga-	sans1269	Sanskrit	20	77	
43900-1025-4	F		EYE	1248		44906	eye	cakṣus-	sans1269	Sanskrit	20	77	
43900-3012-1	F		BULL	1008		54401	bull	sthaurá-	sans1269	Sanskrit	20	77	
43900-3012-2	F		BULL	1008		54585	bull	pr̩thuka-	sans1269	Sanskrit	20	77	
43900-3012-3	T		BULL	1008	T	54606	bull	go-vrṣá-	sans1269	Sanskrit	20	77	
43900-3012-4	F		BULL	1008		54619	bull	sāˊṇḍa-	sans1269	Sanskrit	20	77	
43900-3012-5	T	MEANING. Translation states: egg; testicles. Suggested concept: EGG	BULL	1008	F	54627	bull	āṇḍá-	sans1269	Sanskrit	20	77	
43900-3018-1	F		COW	1007		54788	cow	gāus-	sans1269	Sanskrit	20	77	
43900-3018-2	F		COW	1007		54789	cow	gávya-	sans1269	Sanskrit	20	77	
43900-3018-3	F		COW	1007		54790	cow	go-	sans1269	Sanskrit	20	77	
43900-3018-4	T		COW	1007	T	54792	cow	*gāvā-	sans1269	Sanskrit	20	77	
43900-3018-5	T		COW	1007	T	54916	cow	ahī́-	sans1269	Sanskrit	20	77	
43900-3018-6	T		COW	1007	T	54924	cow	babhru-	sans1269	Sanskrit	20	77	
43900-3056-1	T	MEANING. Translation states: young bull. Suggested concept: BULL	OX	1169	F	55058	ox	ukṣán-	sans1269	Sanskrit	20	77	
43900-3056-2	F		OX	1169		55088	ox	go-yūti-	sans1269	Sanskrit	20	77	
43900-3056-3	T	MEANING. Translation states: man, male animal (bull, stallion); manly, powerful.	OX	1169	F	55141	ox	vŕ̥ṣan-	sans1269	Sanskrit	20	77	
43900-3063-1	T		RAM	1344	T	55141	ram	vŕ̥ṣan-	sans1269	Sanskrit	20	77	
43900-3056-4	T		OX	1169		55145	ox	vr̥ṣabhá-	sans1269	Sanskrit	20	77	
43900-3063-2	T		RAM	1344	T	55145	ram	vr̥ṣabhá-	sans1269	Sanskrit	20	77	
43900-3056-5	F		OX	1169		55256	ox	damya-	sans1269	Sanskrit	20	77	
43900-3056-6	T		OX	1169	T	55261	ox	balilla-	sans1269	Sanskrit	20	77	
43900-3013-1	T		CALF	1989		55271	calf	gárbha-	sans1269	Sanskrit	20	77	
43900-3058-1	T	MEANING. Translation states: calf; calf; yearling; yearling, calf, child	PIG	1337	F	55423	pig	vatsá-	sans1269	Sanskrit	20	77	
43900-3013-2	T		CALF	1989	T	55423	calf	vatsá-	sans1269	Sanskrit	20	77	
43900-3063-3	T	"MEANING. Translation states: calf; calf; yearling; yearling, calf, child. The same diacl_id has also been mapped incorrectly to ""PIG""."	RAM	1344	F	55423	ram	vatsá-	sans1269	Sanskrit	20	77	
43900-3015-1	F		CATTLE	1153		55428	cattle	gōrūpá-	sans1269	Sanskrit	20	77	
43900-3015-2	T		CATTLE	1153		55565	cattle	dám-	sans1269	Sanskrit	20	77	
43900-3015-3	T	"Note: Translation given in diacl is broader. It states ""cattle, animal; domestic or sacrificial animal; goat."""	CATTLE	1153	T	55782	cattle	páśu-, paśú-	sans1269	Sanskrit	20	77	
43900-3094-2	T	"MEANING. Translation states: cattle, animal; domestic or sacrificial animal; goat. Note: Grammatical data specifies ""male"" and ""neuter""."	WOOL	964	F	55782	wool	páśu-, paśú-	sans1269	Sanskrit	20	77	
43900-3015-4	F		CATTLE	1153		55906	cattle	jīvá-	sans1269	Sanskrit	20	77	
43900-3040-1	T		HORSE	615	T	56200	horse	áśva-	sans1269	Sanskrit	20	77	
43900-3040-2	T		HORSE	615	T	56202	horse	áśvā-	sans1269	Sanskrit	20	77	
43900-3040-3	T		HORSE	615	T	56204	horse	áśv(i)ya-	sans1269	Sanskrit	20	77	
43900-3040-4	T		HORSE	615	T	56257	horse	háya-	sans1269	Sanskrit	20	77	
43900-3040-5	F		HORSE	615		56260	horse	ghōṭa-	sans1269	Sanskrit	20	77	
43900-3022-2	F		DONKEY	1862		57121	donkey	khára-	sans1269	Sanskrit	20	77	
43900-3022-3	F		DONKEY	1862		57127	donkey	gardabhá-	sans1269	Sanskrit	20	77	
43900-3022-4	F		DONKEY	1862		57136	donkey	rāsabha-	sans1269	Sanskrit	20	77	
43900-3022-5	F		DONKEY	1862		57137	donkey	rāsa-	sans1269	Sanskrit	20	77	
43900-3071-1	T		SHEEP	1331	T	57408	sheep	ávi-	sans1269	Sanskrit	20	77	
43900-3094-3	F		WOOL	964		57440	wool	urā-	sans1269	Sanskrit	20	77	
43900-3071-2	F		SHEEP	1331		57440	sheep	urā-	sans1269	Sanskrit	20	77	
43900-3071-3	T		SHEEP	1331	T	57522	sheep	meṣá-	sans1269	Sanskrit	20	77	
43900-3071-4	T		SHEEP	1331	T	57524	sheep	meṣī-	sans1269	Sanskrit	20	77	
43900-3071-5	F		SHEEP	1331		57531	sheep	bhēḍa-	sans1269	Sanskrit	20	77	
43900-3019-1	T		???			57690	cultivated field	ájra-	sans1269	Sanskrit	20	77	
43900-3071-6	T	MEANING. Translation states: field, plain; plain; open field	SHEEP	1331	F	57690	sheep	ájra-	sans1269	Sanskrit	20	77	
43900-3020-1	T		DEER	1936	T	58148	deer	śáma-	sans1269	Sanskrit	20	77	
43900-3063-4	T	MEANING. Translation states: hornless	RAM	1344	F	58148	ram	śáma-	sans1269	Sanskrit	20	77	
43900-3063-5	T		RAM	1344		58209	ram	r̥ṣabhá-	sans1269	Sanskrit	20	77	
43900-3063-6	T		RAM	1344		58254	ram	vádhri-	sans1269	Sanskrit	20	77	
43900-3046-1	T	"Note: Grammatical data specifies ""female""."	LAMB	820	T	58477	lamb	úraṇa-	sans1269	Sanskrit	20	77	
43900-3030-2	T		GOAT	1502	T	58553	goat	ajá-	sans1269	Sanskrit	20	77	
43900-3030-3	F		GOAT	1502		58666	goat	chāga-, chagalá-	sans1269	Sanskrit	20	77	
43900-3030-4	F		GOAT	1502		58891	goat	kápṛth-	sans1269	Sanskrit	20	77	
43900-3044-1	T		KID	1972		59062	kid	sámā-	sans1269	Sanskrit	20	77	
43900-3081-1	T	MEANING: Translation states: year, season; year, half-year, season. 	SUMMER	1342	F	59062	summer	sámā-	sans1269	Sanskrit	20	77	
43900-3058-2	T		PIG	1337		59263	pig	sūkará-	sans1269	Sanskrit	20	77	
43900-3037-1	F		HEN	1514		59871	hen	kukkuṭī-	sans1269	Sanskrit	20	77	
43900-3037-2	T	"MEANING. Translation given is ""bird"" however this has been mapped to HEN specifically."	HEN	1514	F	60070	hen	vayas-	sans1269	Sanskrit	20	77	
43900-3065-1	T		ROOSTER	1511	T	60117	rooster	uṣākala-	sans1269	Sanskrit	20	77	
43900-3065-2	F		ROOSTER	1511		60318	rooster	kukkuṭa-	sans1269	Sanskrit	20	77	
43900-3065-3	F		ROOSTER	1511		60377	rooster	kṛka-vā́ku-	sans1269	Sanskrit	20	77	
43900-3016-1	T	"MEANING. Translation given is ""cow which has its first calf after a year"". Note: the grammatical data specifies ""female""."	CHICKEN	1318	F	60729	chicken	paryāríṇī-	sans1269	Sanskrit	20	77	
43900-3079-1	T	"MEANING. Translation given is ""cow which has its first calf after a year"". Note: the grammatical data specifies ""female"". The same diacl_id has also been mapped incorrectly to ""CHICKEN""."	SPRING (OF WATER)	849	F	60729	spring	paryāríṇī-	sans1269	Sanskrit	20	77	
43900-3023-1	T		DUCK	1360	T	60868	duck	ātí-, ātī́-	sans1269	Sanskrit	20	77	
43900-3023-2	F		DUCK	1360		60873	duck	haṁsá-	sans1269	Sanskrit	20	77	
43900-3021-2	T	"MEANING: Translation given is ""bitch"". Grammatical data specifies ""female""."	DOG	2009	F	61080	dog	śunī́-	sans1269	Sanskrit	20	77	
43900-3014-1	F		CAT	1208		61468	cat	bíḍāla-	sans1269	Sanskrit	20	77	
43900-3014-2	F		CAT	1208		61473	cat	mārjāra-	sans1269	Sanskrit	20	77	
43900-3014-3	F		CAT	1208		61474	cat	mṛj-	sans1269	Sanskrit	20	77	
43900-3009-1	T	MEANING. Translation given is: black bee, scorpion	BEE	665	F	61731	bee	alin-	sans1269	Sanskrit	20	77	
43900-3009-2	F		BEE	665		61734	bee	bhramará-	sans1269	Sanskrit	20	77	
43900-3051-1	T	"MEANING: Translation given is ""bee (lit. ""honey-licker"")"". Grammatical data specifies ""male""."	MEAD	941	F	61739	mead	madhu-lih-	sans1269	Sanskrit	20	77	
43900-3009-3	T		BEE	665	T	61739	bee	madhu-lih-	sans1269	Sanskrit	20	77	
43900-3009-4	F		BEE	665		61742	bee	mákṣā-, mákṣ-	sans1269	Sanskrit	20	77	
43900-3092-1	T		WOLF	522	T	61995	wolf	vŕ̥ka-	sans1269	Sanskrit	20	77	
43900-3008-1	T		BEAR	1820	T	62238	bear	ŕ̥kṣa-	sans1269	Sanskrit	20	77	
43900-3008-2	T	"MEANING: Translation given is ""honey eater"" which was verified in the source. However this could be a literal translation of a euphemism for bear due to a taboo. "	BEAR	1820	F	62290	bear	madhvád-	sans1269	Sanskrit	20	77	
43900-3008-3	F		BEAR	1820		62419	bear	bhallū´ka-	sans1269	Sanskrit	20	77	
43900-3089-1	F		WILD BOAR	3154		62534	wild boar	varāha-	sans1269	Sanskrit	20	77	
43900-3089-2	F		WILD BOAR	3154		62622	wild boar	íbha-	sans1269	Sanskrit	20	77	
43900-3055-1	T		OWL	735	T	62900	owl	úlūka-	sans1269	Sanskrit	20	77	
43900-3055-2	T		OWL	735	T	62906	owl	pécaka-	sans1269	Sanskrit	20	77	
43900-3048-1	T		LEOPARD	1139	T	63073	leopard	pŕ̥dāku-	sans1269	Sanskrit	20	77	
43900-3048-2	T		LEOPARD	1139	T	63279	leopard	puṇḍarīka-	sans1269	Sanskrit	20	77	
43900-3048-3	F		LEOPARD	1139		63288	leopard	citrakāya	sans1269	Sanskrit	20	77	
43900-3048-4	F		LEOPARD	1139		63299	leopard	citraka-	sans1269	Sanskrit	20	77	
43900-3048-5	T		LEOPARD	1139	T	63319	leopard	siṃhá-	sans1269	Sanskrit	20	77	
43900-3049-1	T		LION	1386	T	63553	lion	keśarin-, kēsarin-	sans1269	Sanskrit	20	77	
43900-3027-2	T		FOX	1312	T	63892	fox	púcha-	sans1269	Sanskrit	20	77	
43900-3027-3	T		FOX	1312	T	63920	fox	lopāka-	sans1269	Sanskrit	20	77	
43900-3043-3	F		???			64105	jackal	pheru-	sans1269	Sanskrit	20	77	
43900-3043-4	T	NOCONCEPT	???		F	64149	jackal	śṛkāla-, śr̥gālá-	sans1269	Sanskrit	20	77	
43900-3043-5	T	NOCONCEPT	???		F	64153	jackal	*gidda-	sans1269	Sanskrit	20	77	
43900-3035-1	T		HARE	1190	T	64340	hare	śaśá-	sans1269	Sanskrit	20	77	
43900-3035-2	F		HARE	1190		64570	hare	kárṇa-	sans1269	Sanskrit	20	77	
43900-3074-1	T		SNAKE	730	T	64871	snake	sarpá-	sans1269	Sanskrit	20	77	
