DIACL_ID	CHECKED	COMMENT	CONCEPT	CONCEPT_ID	CORRECT	DIACL_ID	ENGLISH	FORM	GLOTTOCODE	LANGUAGE	LATITUDE	LONGITUDE	PROBLEM
43900-3074-2	T		SNAKE	730	T	64872	snake	sárp-	sans1269	Sanskrit	20	77	
43900-3074-3	T		SNAKE	730	T	64874	snake	sárpati	sans1269	Sanskrit	20	77	
43900-3074-4	F		SNAKE	730		64880	snake	sarpa-	sans1269	Sanskrit	20	77	
43900-3074-5	T		SNAKE	730	T	64960	snake	áhi-	sans1269	Sanskrit	20	77	
43900-3074-6	F		SNAKE	730		65163	snake	vrj-	sans1269	Sanskrit	20	77	
43900-3074-7	F		SNAKE	730		65164	snake	vamra-	sans1269	Sanskrit	20	77	
43900-3024-1	T		EAGLE	1905	T	66182	eagle	r̥jipyá-	sans1269	Sanskrit	20	77	
43900-3024-2	F		EAGLE	1905		66184	eagle	śyená-	sans1269	Sanskrit	20	77	
43900-3024-3	T		EAGLE	1905	T	66252	eagle	váy-	sans1269	Sanskrit	20	77	
43900-3020-2	F		DEER	1936		66372	deer	hariṇá-	sans1269	Sanskrit	20	77	
43900-3020-3	F		DEER	1936		66377	deer	mr̥gá-	sans1269	Sanskrit	20	77	
43900-3020-4	T		DEER	1936	T	66523	deer	śiras-	sans1269	Sanskrit	20	77	
43900-3020-5	F		DEER	1936		66907	deer	riśya-	sans1269	Sanskrit	20	77	
43900-3020-6	T		DEER	1936	T	67202	deer	ŕ̥śya-	sans1269	Sanskrit	20	77	
43900-3020-7	T	"MEANING. Translation given is ""ewe"" "	DEER	1936	F	67455	deer	avikā́-	sans1269	Sanskrit	20	77	3
43900-3094-4	T		WOOL	964		67899	wool	pákṣman-	sans1269	Sanskrit	20	77	
43900-3038-1	F		HONEY	942		68666	honey	kāñcana-	sans1269	Sanskrit	20	77	
43900-3053-1	T		DRAW MILK	93		69093	milk	pī́vas-	sans1269	Sanskrit	20	77	
43900-3053-2	T		DRAW MILK	93	T	69095	milk	payas-	sans1269	Sanskrit	20	77	
43900-3053-3	F		DRAW MILK	93		69105	milk	kṣīra-	sans1269	Sanskrit	20	77	
43900-3053-4	F		DRAW MILK	93		69119	milk	dhenú-	sans1269	Sanskrit	20	77	
43900-3053-5	F		DRAW MILK	93		69120	milk	dhenā-	sans1269	Sanskrit	20	77	
43900-3053-6	F		DRAW MILK	93		69121	milk	dadhan-	sans1269	Sanskrit	20	77	
43900-3053-7	F		DRAW MILK	93		69122	milk	dhe-	sans1269	Sanskrit	20	77	
43900-3067-1	T		SALT	1274		69224	salt	sarirá-	sans1269	Sanskrit	20	77	
43900-3067-2	F		SALT	1274		69369	salt	salilá-	sans1269	Sanskrit	20	77	
43900-3067-3	F		SALT	1274		69395	salt	ūṣaka-	sans1269	Sanskrit	20	77	
43900-3067-4	F		SALT	1274		69396	salt	ūṣ-	sans1269	Sanskrit	20	77	
43900-3067-5	F		SALT	1274		69397	salt	ūṣaṇa-	sans1269	Sanskrit	20	77	
43900-3067-6	F		SALT	1274		69399	salt	ūṣara-	sans1269	Sanskrit	20	77	
43900-3067-7	F		SALT	1274		69401	salt	ūṣa-	sans1269	Sanskrit	20	77	
43900-3067-8	F		SALT	1274		69404	salt	lavaṇa-	sans1269	Sanskrit	20	77	
43900-3090-1	F		WINE	1524		69669	wine	drākṣārasa-	sans1269	Sanskrit	20	77	
43900-3033-1	F		GRAPE	920		69669	grape	drākṣārasa-	sans1269	Sanskrit	20	77	
43900-3051-2	T		MEAD	941	T	69863	mead	mádhu-	sans1269	Sanskrit	20	77	
43900-3052-1	T		MEAT	634	T	70211	meat	māṃsá-	sans1269	Sanskrit	20	77	
43900-3052-2	T		MEAT	634	T	70632	meat	kravíṣ-	sans1269	Sanskrit	20	77	
43900-3052-3	T		MEAT	634	T	70634	meat	krūrá-	sans1269	Sanskrit	20	77	
43900-3034-1	T		FAT (ORGANIC SUBSTANCE)	323		70809	grease	pī-, pyā-	sans1269	Sanskrit	20	77	
43900-3034-2	T		FAT (ORGANIC SUBSTANCE)	323	T	71141	grease	añj-	sans1269	Sanskrit	20	77	
43900-3034-3	T		FAT (ORGANIC SUBSTANCE)	323		71143	grease	áñjas-	sans1269	Sanskrit	20	77	
43900-3086-1	F		WEAVE	133		71425	to weave	vā-	sans1269	Sanskrit	20	77	
43900-3086-2	F		WEAVE	133		71427	to weave	vāya-	sans1269	Sanskrit	20	77	
43900-3086-3	T		WEAVE	133	T	71537	to weave	ūrṇāvábhi-	sans1269	Sanskrit	20	77	
43900-3086-4	T		WEAVE	133	T	71538	to weave	ubh-	sans1269	Sanskrit	20	77	
43900-3086-5	T		WEAVE	133	T	71612	to weave	takṣ-	sans1269	Sanskrit	20	77	
43900-3086-6	F		WEAVE	133		71709	to weave	vāgura-	sans1269	Sanskrit	20	77	
43900-3086-7	T		WEAVE	133	T	71718	to weave	náhyanti	sans1269	Sanskrit	20	77	
43900-3086-8	T	"MEANING. Translation given is ""plaited basket, turban"". Note: Grammatical data specifies ""male""."	WEAVE	133	F	71804	to weave	praśna-	sans1269	Sanskrit	20	77	
43900-3078-1	F		SPIN	121		71913	to spin (thread)	snāyu-, snāvan-	sans1269	Sanskrit	20	77	
43900-3078-2	F		SPIN	121		71935	to spin (thread)	tan-	sans1269	Sanskrit	20	77	
43900-3078-3	T	MEANING. Translation states: spindle	SPIN	121	F	72157	to spin (thread)	tarku-	sans1269	Sanskrit	20	77	
43900-3045-1	F		KNIFE	1352		72210	knife	kṛt-	sans1269	Sanskrit	20	77	
43900-3078-4	F		SPIN	121		72210	to spin (thread)	kṛt-	sans1269	Sanskrit	20	77	
43900-3070-1	T		SEW	1457	T	72325	to sew	sī́vya-	sans1269	Sanskrit	20	77	
43900-3070-2	T	"MEANING. Translation given is ""sewn up""."	SEW	1457	F	72327	to sew	syūtá-	sans1269	Sanskrit	20	77	
43900-3070-3	T	"MEANING. Translation given is ""band, thong, bridle"""	SEW	1457	F	72330	to sew	syū́man-	sans1269	Sanskrit	20	77	
43900-3070-4	T	"MEANING. Translation given is ""wire, line, cord"""	SEW	1457	F	72333	to sew	sū́tra-	sans1269	Sanskrit	20	77	
43900-3061-1	F		PLOUGH	1921		72822	to plough	trap-	sans1269	Sanskrit	20	77	
43900-3075-2	F		SOW SEEDS	748		73067	to sow	sac-	sans1269	Sanskrit	20	77	
43900-3087-1	T	"MEANING. Translation given is ""white, whitish"". "	WHEAT	1077	F	73253	wheat	śvítna-	sans1269	Sanskrit	20	77	
43900-3087-2	T	"MEANING. Translation given is ""white, bright"""	WHEAT	1077	F	73255	wheat	śvetá-	sans1269	Sanskrit	20	77	
43900-3087-3	T	"MEANING. Translation given is ""grass, Panicum dactylon; panic grass""."	WHEAT	1077	F	73312	wheat	dū́rvā-	sans1269	Sanskrit	20	77	
43900-3019-2	T	"MEANING. Translation given is ""grass, Panicum dactylon; panic grass"" ; NOCONCEPT: however the same diacl_id has previously been mapped to ""WHEAT""."	???		F	73312	cultivated field	dū́rvā-	sans1269	Sanskrit	20	77	
43900-3087-4	F		WHEAT	1077		73599	wheat	godhūma-	sans1269	Sanskrit	20	77	
43900-3087-5	T		WHEAT	1077	T	73600	wheat	*gandhuma-	sans1269	Sanskrit	20	77	
43900-3007-1	F		BARLEY	932		73810	barley	yava-	sans1269	Sanskrit	20	77	
43900-3007-2	F		BARLEY	932		73846	barley	sasyá-	sans1269	Sanskrit	20	77	
43900-3032-1	T	"MEANING. Translation given is ""to age, to grow old, to wear out"""	GRAIN	605	F	74750	grain (generic)	jṛ-	sans1269	Sanskrit	20	77	
43900-3032-2	T	"MEANING. Translation given is ""old, worn out"""	GRAIN	605	F	74751	grain (generic)	jīrṇa-	sans1269	Sanskrit	20	77	
43900-3032-3	T	"MEANING. Translation given is ""old"""	GRAIN	605	F	74752	grain (generic)	járant-	sans1269	Sanskrit	20	77	
43900-3032-4	F		GRAIN	605		74776	grain (generic)	pitu-	sans1269	Sanskrit	20	77	
43900-3032-5	T	"MEANING. Translation given is ""to part, to divide"""	GRAIN	605	F	74902	grain (generic)	bhaj-	sans1269	Sanskrit	20	77	
43900-3032-6	T	"MEANING. Translation given is ""share, welfare"""	GRAIN	605	F	74903	grain (generic)	bhaga-	sans1269	Sanskrit	20	77	
43900-3032-7	F		GRAIN	605		75024	grain (generic)	dhānya-	sans1269	Sanskrit	20	77	
43900-3032-8	F		GRAIN	605		75025	grain (generic)	dhānā-	sans1269	Sanskrit	20	77	
43900-3033-2	F		GRAPE	920		76087	grape	drākṣā-	sans1269	Sanskrit	20	77	
43900-3026-1	F		LINEN	916		76532	flax	kṣumā-	sans1269	Sanskrit	20	77	
43900-3026-2	F		LINEN	916		76533	flax	kṣauma-	sans1269	Sanskrit	20	77	
43900-3069-1	F		SCYTHE	20		76655	scythe	dal-	sans1269	Sanskrit	20	77	
43900-3069-2	T	"MEANING. Translation given is ""to cut (off)"""	SCYTHE	20	F	76718	scythe	lū-	sans1269	Sanskrit	20	77	
43900-3072-1	T	"MEANING. Translation given is ""to cut (off)"""	SICKLE	341	F	76718	sickle	lū-	sans1269	Sanskrit	20	77	
43900-3072-2	F		SICKLE	341		76881	sickle	sṛṇī-	sans1269	Sanskrit	20	77	
43900-3072-3	F		SICKLE	341		76916	sickle	dr̥-	sans1269	Sanskrit	20	77	
43900-3072-4	T	"MEANING. Translation given is ""sword"""	SICKLE	341	F	76962	sickle	kr̥pāṇa-	sans1269	Sanskrit	20	77	
43900-3072-5	T		SICKLE	341	T	77060	sickle	laví-	sans1269	Sanskrit	20	77	
43900-3060-1	T		PLOUGH (INSTRUMENT)	2154	T	77145	plough (noun)	hala-	sans1269	Sanskrit	20	77	
43900-3072-6	T	"MEANING. Translation given is ""plough"". Note: Grammatical data specifies ""male"". "	SICKLE	341	F	77145	sickle	hala-	sans1269	Sanskrit	20	77	
43900-3076-1	T	"MEANING. Translation given is ""shoulder-blade"". Note: Grammatical data specifies ""male"". "	SPADE	1176	F	77248	spade	sphyá-	sans1269	Sanskrit	20	77	
43900-3076-2	T	"MEANING. Translation given is ""solid, firm""."	SPADE	1176	F	77480	spade	pajrá-	sans1269	Sanskrit	20	77	
43900-3076-3	T	"MEANING. Translation given is ""surface, face"""	SPADE	1176	F	77481	spade	pā́jas-	sans1269	Sanskrit	20	77	
43900-3076-4	T	MEANING: Translation given is  Oar	SPADE	1176	F	77699	spade	aritra-	sans1269	Sanskrit	20	77	
43900-3076-5	T	MEANING: Translation given is rower	SPADE	1176	F	77700	spade	ari-tár-	sans1269	Sanskrit	20	77	
43900-3076-6	F		SPADE	1176		77749	spade	khanitra-	sans1269	Sanskrit	20	77	
43900-3076-7	F		SPADE	1176		77750	spade	khan-	sans1269	Sanskrit	20	77	
43900-3060-2	F		PLOUGH (INSTRUMENT)	2154		78219	plough (noun)	śakti-	sans1269	Sanskrit	20	77	
43900-3060-3	T	MEANING: Translation given is Branch, twig	PLOUGH (INSTRUMENT)	2154	F	78292	plough (noun)	śā́khā-	sans1269	Sanskrit	20	77	
43900-3068-1	F		SAW	1948		78633	saw	karapatra-	sans1269	Sanskrit	20	77	
43900-3005-1	T		AXE	677	T	78637	axe	paraśú-	sans1269	Sanskrit	20	77	
43900-3005-2	F		AXE	677		79057	axe	kr̥vi-	sans1269	Sanskrit	20	77	
43900-3005-3	F		AXE	677		79354	axe	tuj-	sans1269	Sanskrit	20	77	
43900-3096-1	T		YOKE	14	T	79490	yoke	yugá-	sans1269	Sanskrit	20	77	
43900-3096-2	T	MEANING: Translation given is to join	YOKE	14	F	79491	yoke	yuj-	sans1269	Sanskrit	20	77	
43900-3084-1	T	"MEANING: the given meaning is """"chariot"""", however I believe that is somewhat limited and vahana may be better translated as """"vehicle"""" or """"mount"""""""	WAGON	959	F	79792	wagon	vahana-, vāhana-	sans1269	Sanskrit	20	77	
43900-3084-2	T	MEANING: Translation given is to ride	WAGON	959	F	79793	wagon	vah-	sans1269	Sanskrit	20	77	
43900-3084-3	T	MEANING: Translation given is vessel	WAGON	959	F	79795	wagon	vā́has-	sans1269	Sanskrit	20	77	
43900-3084-4	T	MEANING: Translation given is  Draught animal, vessel	WAGON	959	F	79798	wagon	vāhá-	sans1269	Sanskrit	20	77	
43900-3084-5	T	MEANING: Translation given is ship	WAGON	959	F	79801	wagon	vahitra-	sans1269	Sanskrit	20	77	
43900-3088-1	T		WHEEL	710	T	80108	wheel	cakra-	sans1269	Sanskrit	20	77	
43900-3088-2	T	MEANING: Translation given is chariot, wheel	WHEEL	710	F	80323	wheel	rátha-	sans1269	Sanskrit	20	77	
43900-3088-3	T	MEANING: Translation given is Hub of the wheel (among others)	WHEEL	710	F	80338	wheel	nā́bhi-	sans1269	Sanskrit	20	77	
43900-3041-1	T	MEANING: Translation given is Hub of the wheel. NOCONCEPT	???		F	80338	hub	nā́bhi-	sans1269	Sanskrit	20	77	
43900-3006-1	T		AXLE	1769	T	80584	axle	ákṣa-	sans1269	Sanskrit	20	77	
43900-3006-2	F		AXLE	1769		80752	axle	vartulā-	sans1269	Sanskrit	20	77	
43900-3006-3	F		AXLE	1769		80754	axle	vṛt-	sans1269	Sanskrit	20	77	
43900-3041-2	T	NOCONCEPT	???		F	80862	hub	nábhya-	sans1269	Sanskrit	20	77	
43900-3019-3	T	MEANING: Translation given is earth, mother earth. NOCONCEPT	???		F	81246	cultivated field	pr̥thvī́-, pr̥thivī́-	sans1269	Sanskrit	20	77	
43900-3019-4	F		???			81436	cultivated field	mahī́-	sans1269	Sanskrit	20	77	
43900-3019-5	T	MEANING: Translation given is arable land, field yeiling crop. The distinction here is between a field that has been cultivated and a field that has the potential for cultivation. NOCONCEPT.	???		F	81548	cultivated field	urvárā-	sans1269	Sanskrit	20	77	
43900-3029-1	T	MEANING: Translation given is furrow	FURROW	1794	F	81729	furrow	párśāna-	sans1269	Sanskrit	20	77	
43900-3029-2	T	MEANING: Translation given is trajectory, draught	FURROW	1794	F	81824	furrow	ájma-	sans1269	Sanskrit	20	77	
43900-3091-1	F		WINTER	1471		81912	winter	hāyana-	sans1269	Sanskrit	20	77	
43900-3091-2	T	MEANING: Translation given is cold, frost	WINTER	1471	F	82024	winter	himá-	sans1269	Sanskrit	20	77	
43900-3091-3	T	MEANING: Translation given is cold, frost	WINTER	1471	F	82027	winter	hímā-	sans1269	Sanskrit	20	77	
43900-3091-4	T		WINTER	1471	T	82030	winter	hemantá-	sans1269	Sanskrit	20	77	
43900-3079-2	F		SPRING (OF WATER)	849		82241	spring	vasantá-	sans1269	Sanskrit	20	77	
43900-3079-3	T		SPRING (OF WATER)	849		82497	spring	spr̥haya-	sans1269	Sanskrit	20	77	
43900-3081-2	T		SUMMER	1342		82860	summer	háras-	sans1269	Sanskrit	20	77	
43900-3081-3	T	MEANING: Translation given is glow, heat, warmth	SUMMER	1342	F	82862	summer	gharmá-	sans1269	Sanskrit	20	77	
43900-3081-4	T	MEANING: Translation given is heat, glow, blaze of the sun	SUMMER	1342	F	82864	summer	ghr̥ṇá-	sans1269	Sanskrit	20	77	
43900-3081-5	F		SUMMER	1342		82932	summer	grīṣma-	sans1269	Sanskrit	20	77	
43900-3081-6	F		SUMMER	1342		82934	summer	nidāgha-	sans1269	Sanskrit	20	77	
43900-3081-7	F		SUMMER	1342		82935	summer	ni-dah-	sans1269	Sanskrit	20	77	
43900-3004-1	F		AUTUMN	1276		83398	autumn	śarad-	sans1269	Sanskrit	20	77	
43900-3017-1	T		COPPER	1825	T	83644	copper	áyas-	sans1269	Sanskrit	20	77	
43900-3073-1	T		SILVER	759	T	83978	silver	árjuna-	sans1269	Sanskrit	20	77	
43900-3073-2	T		SILVER	759	T	83996	silver	rajatá-	sans1269	Sanskrit	20	77	
43900-3031-1	T		GOLD	1369	T	84350	gold	hiraṇya-	sans1269	Sanskrit	20	77	
43900-3093-1	T	MEANING: Translation given is middle	WOOD	1803	F	84996	wood	mádhya-	sans1269	Sanskrit	20	77	
43900-3093-2	T		WOOD	1803	T	85188	wood	dā́ru-	sans1269	Sanskrit	20	77	
43900-3077-1	T	MEANING: Translation given is wood	SPEAR	945	F	85188	spear	dā́ru-	sans1269	Sanskrit	20	77	
43900-3093-3	F		WOOD	1803		85357	wood	dám-	sans1269	Sanskrit	20	77	
43900-3080-3	T	MEANING: Translation given is mountain, hill	STONE (OF FRUIT)	1762	F	85429	stone	girí-	sans1269	Sanskrit	20	77	
43900-3080-4	T	MEANING: Translation given is stone, rock; sky. It's not clear whether the the word includes the meaning stone (of fruit).	STONE (OF FRUIT)	1762	F	85486	stone	áśman-	sans1269	Sanskrit	20	77	
43900-3080-5	T	MEANING: Translation given is to coagulate	STONE (OF FRUIT)	1762	F	85774	stone	styai-	sans1269	Sanskrit	20	77	
43900-3047-1	T		LEATHER	629	T	86218	leather	cárman-	sans1269	Sanskrit	20	77	
43900-3047-2	T	MEANING: Translation given is hide, skin	LEATHER	629	F	86358	leather	ajína-	sans1269	Sanskrit	20	77	
43900-3047-3	F		LEATHER	629		86404	leather	dṛ-	sans1269	Sanskrit	20	77	
43900-3045-2	F		KNIFE	1352		86918	knife	śíśā-	sans1269	Sanskrit	20	77	
43900-3045-3	F		KNIFE	1352		86976	knife	śastrá-	sans1269	Sanskrit	20	77	
43900-3045-4	F		KNIFE	1352		86977	knife	śas-	sans1269	Sanskrit	20	77	
43900-3045-5	F		KNIFE	1352		86985	knife	kṛti-	sans1269	Sanskrit	20	77	
43900-3045-6	T		KNIFE	1352	T	86991	knife	churikā-	sans1269	Sanskrit	20	77	
43900-3045-7	T		KNIFE	1352	T	86992	knife	kṣurikā-	sans1269	Sanskrit	20	77	
43900-3045-8	T	MEANING: Translation given is razor	KNIFE	1352	F	86993	knife	kṣurá-	sans1269	Sanskrit	20	77	
43900-3077-2	F		SPEAR	945		87119	spear	héṣas-	sans1269	Sanskrit	20	77	
43900-3077-3	F		SPEAR	945		87486	spear	ṛṣṭi-	sans1269	Sanskrit	20	77	
43900-3077-4	F		SPEAR	945		87556	spear	śalyá-	sans1269	Sanskrit	20	77	
43900-3011-2	T	MEANING: Translation given is bowstring	BOW	994	F	87849	bow	jiyā́-	sans1269	Sanskrit	20	77	
43900-3011-3	F		BOW	994		87862	bow	dhanvan-	sans1269	Sanskrit	20	77	
43900-3003-1	T	MEANING: Translation given is reed	ARROW	977	F	88160	arrow	naḍá-	sans1269	Sanskrit	20	77	
43900-3003-2	T	MEANING: Translation given is pipe, flute, vein	ARROW	977	F	88162	arrow	nāḍī́-	sans1269	Sanskrit	20	77	
43900-3003-3	T		ARROW	977	T	88262	arrow	íṣu-	sans1269	Sanskrit	20	77	
43900-3082-1	F		SWORD	1535		88495	sword	śáru-	sans1269	Sanskrit	20	77	
43900-3086-9	F		WEAVE	133		94008	to weave	vabh-	sans1269	Sanskrit	20	77	
43900-3029-3	T		FURROW	1794	T	94017	furrow	sītā-	sans1269	Sanskrit	20	77	
43900-3011-4	F		BOW	994		94247	bow	bhuj-	sans1269	Sanskrit	20	77	
43900-1023-6	F		EAT	1336		94247	to eat	bhuj-	sans1269	Sanskrit	20	77	
